n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_FACTOR,knob_I_B,knob_DATA_BLOCK,obj1,obj2
298,256,3,6,2,0,32768,0.0009,7491
299,256,3,6,2,0,65536,0.0009,7616
300,256,3,6,3,0,2048,0.0017,7935
301,256,3,6,3,0,8192,0.0017,7600
302,256,3,6,3,0,16384,0.0018,7088
303,256,3,6,3,0,32768,0.0018,7262
304,256,3,6,3,0,65536,0.0016,7087
305,256,3,7,1,0,2048,0.0015,7389
306,256,3,7,1,0,4096,0.0016,7953
307,256,3,7,1,0,16384,0.0015,7110
308,256,3,7,1,0,32768,0.0015,7308
309,256,3,7,1,0,65536,0.0014,7034
310,256,3,7,2,0,2048,0.001,7832
311,256,3,7,2,0,4096,0.001,7775
312,256,3,7,2,0,8192,0.001,7110
313,256,3,7,2,0,32768,0.0009,7848
314,256,3,7,2,0,65536,0.0009,7676
315,256,3,7,3,0,2048,0.0017,7629
316,256,3,7,3,0,8192,0.0018,9443
317,256,3,7,3,0,16384,0.0015,7375
318,256,3,7,3,0,32768,0.0015,7379
319,256,3,7,3,0,65536,0.0015,7316
320,256,4,1,1,0,1024,0.0023,7580
321,256,4,1,1,0,2048,0.0022,7550
322,256,4,1,1,0,4096,0.0024,7386
323,256,4,1,1,0,8192,0.0024,7056
324,256,4,1,1,0,16384,0.0025,7057
325,256,4,1,1,0,32768,0.0023,7551
326,256,4,1,1,0,65536,0.0023,7530
327,256,4,1,2,0,1024,0.002,7618
328,256,4,1,2,0,2048,0.0021,7708
329,256,4,1,2,0,4096,0.0019,7748
330,256,4,1,2,0,8192,0.0021,7435
331,256,4,1,2,0,16384,0.0021,7137
332,256,4,1,2,0,32768,0.002,7409
333,256,4,1,2,0,65536,0.0021,7549
334,256,4,1,3,0,1024,0.0018,8297
335,256,4,1,3,0,2048,0.002,7868
336,256,4,1,3,0,4096,0.0019,7740
337,256,4,1,3,0,16384,0.0019,7049
338,256,4,1,3,0,32768,0.002,7104
339,256,4,1,3,0,65536,0.0019,7135
340,256,4,2,1,0,1024,0.0019,7737
341,256,4,2,1,0,4096,0.0021,7740
342,256,4,2,1,0,16384,0.002,7524
343,256,4,2,1,0,32768,0.002,7504
344,256,4,2,1,0,65536,0.002,7495
345,256,4,2,2,0,1024,0.0017,8050
346,256,4,2,2,0,2048,0.0017,7518
347,256,4,2,2,0,4096,0.0018,7525
348,256,4,2,2,0,16384,0.0017,7138
349,256,4,2,2,0,32768,0.0016,7154
350,256,4,2,2,0,65536,0.0016,7085
351,256,4,2,3,0,32768,0.0016,7071
352,256,4,2,3,0,65536,0.0016,7637
353,256,4,3,1,0,2048,0.0014,8201
354,256,4,3,1,0,4096,0.0014,7610
355,256,4,3,1,0,8192,0.0013,7463
356,256,4,3,1,0,16384,0.0013,7527
357,256,4,3,1,0,32768,0.0013,7101
358,256,4,3,1,0,65536,0.0013,7524
359,256,4,3,2,0,2048,0.0019,7833
360,256,4,3,2,0,4096,0.0018,7974
361,256,4,3,2,0,8192,0.0018,7401
362,256,4,3,2,0,16384,0.0018,7074
363,256,4,3,2,0,32768,0.0017,7440
364,256,4,3,3,0,1024,0.0017,7793
365,256,4,3,3,0,4096,0.0017,7684
366,256,4,3,3,0,8192,0.0018,7476
367,256,4,3,3,0,16384,0.0017,7036
368,256,4,3,3,0,65536,0.0016,7124
369,256,4,4,1,0,1024,0.0014,7988
370,256,4,4,1,0,2048,0.0014,7909
371,256,4,4,1,0,8192,0.0014,7701
372,256,4,4,1,0,65536,0.0014,7569
373,256,4,4,2,0,1024,0.0017,8295
374,256,4,4,2,0,8192,0.0017,7644
375,256,4,4,2,0,65536,0.0016,7515
376,256,4,4,3,0,8192,0.0014,7301
377,256,4,4,3,0,16384,0.0015,7087
378,256,4,4,3,0,65536,0.0015,7212
379,256,4,5,1,0,4096,0.0014,7656
380,256,4,5,1,0,16384,0.0014,7552
381,256,4,5,1,0,32768,0.0013,7506
382,256,4,5,1,0,65536,0.0014,7546
383,256,4,5,2,0,1024,0.0016,7862
384,256,4,5,2,0,2048,0.0016,7609
385,256,4,5,2,0,4096,0.0016,7736
386,256,4,5,2,0,16384,0.0017,7191
387,256,4,5,2,0,65536,0.0016,7413
388,256,4,5,3,0,2048,0.0015,7936
389,256,4,5,3,0,4096,0.0017,7865
390,256,4,5,3,0,8192,0.0016,7463
391,256,4,5,3,0,16384,0.0018,9320
392,256,4,5,3,0,32768,0.0018,9306
393,256,4,5,3,0,65536,0.0016,9337
394,256,4,6,1,0,1024,0.0014,7679
395,256,4,6,1,0,2048,0.0014,7769
396,256,4,6,1,0,4096,0.0013,7255
397,256,4,6,1,0,8192,0.0013,7603
398,256,4,6,1,0,16384,0.0012,7052
399,256,4,6,1,0,32768,0.0013,7454
400,256,4,6,2,0,1024,0.0009,7623
401,256,4,6,2,0,4096,0.001,8060
402,256,4,6,2,0,8192,0.001,7100
403,256,4,6,2,0,16384,0.001,7619
404,256,4,6,2,0,32768,0.0009,7491
405,256,4,6,2,0,65536,0.0009,7616
406,256,4,6,3,0,2048,0.0017,7935
407,256,4,6,3,0,16384,0.0018,7088
408,256,4,6,3,0,32768,0.0018,7262
409,256,4,6,3,0,65536,0.0016,7087
410,256,4,7,1,0,2048,0.0015,7389
411,256,4,7,1,0,4096,0.0016,7953
412,256,4,7,1,0,16384,0.0015,7110
413,256,4,7,1,0,32768,0.0015,7308
414,256,4,7,1,0,65536,0.0014,7034
415,256,4,7,2,0,2048,0.001,7832
416,256,4,7,2,0,4096,0.001,7775
417,256,4,7,2,0,8192,0.001,7110
418,256,4,7,2,0,32768,0.0009,7848
419,256,4,7,2,0,65536,0.0009,7676
420,256,4,7,3,0,1024,0.0018,9989
421,256,4,7,3,0,2048,0.0017,7629
422,256,4,7,3,0,4096,0.0015,7490
423,256,4,7,3,0,8192,0.0018,9443
424,256,4,7,3,0,16384,0.0015,7375
425,256,4,7,3,0,32768,0.0015,7379
426,256,4,7,3,0,65536,0.0015,7316
427,256,5,1,1,0,1024,0.0023,7580
428,256,5,1,1,0,2048,0.0022,7550
429,256,5,1,1,0,4096,0.0024,7386
430,256,5,1,1,0,8192,0.0024,7056
431,256,5,1,1,0,16384,0.0025,7057
432,256,5,1,1,0,32768,0.0023,7551
433,256,5,1,1,0,65536,0.0023,7530
434,256,5,1,2,0,1024,0.0019,7634
435,256,5,1,2,0,2048,0.0021,7708
436,256,5,1,2,0,4096,0.0019,7748
437,256,5,1,2,0,8192,0.0021,7435
438,256,5,1,2,0,32768,0.002,7409
439,256,5,1,2,0,65536,0.0021,7549
440,256,5,1,3,0,1024,0.0018,8297
441,256,5,1,3,0,2048,0.002,7868
442,256,5,1,3,0,8192,0.0019,7159
443,256,5,1,3,0,16384,0.0019,7059
444,256,5,1,3,0,32768,0.002,7104
445,256,5,1,3,0,65536,0.0019,7135
446,256,5,2,1,0,1024,0.0019,7737
447,256,5,2,1,0,4096,0.0021,7740
448,256,5,2,1,0,32768,0.002,7504
449,256,5,2,1,0,65536,0.002,7495
450,256,5,2,2,0,1024,0.0017,8050
451,256,5,2,2,0,2048,0.0017,7518
452,256,5,2,2,0,4096,0.0018,7525
453,256,5,2,2,0,16384,0.0017,7138
454,256,5,2,2,0,32768,0.0016,7154
455,256,5,2,3,0,1024,0.0016,8509
456,256,5,2,3,0,32768,0.0016,7071
457,256,5,2,3,0,65536,0.0016,7637
458,256,5,3,1,0,1024,0.0013,8151
459,256,5,3,1,0,2048,0.0014,8201
460,256,5,3,1,0,4096,0.0014,7610
461,256,5,3,1,0,8192,0.0013,7463
462,256,5,3,1,0,16384,0.0013,7527
463,256,5,3,1,0,32768,0.0013,7101
464,256,5,3,1,0,65536,0.0014,7538
465,256,5,3,2,0,1024,0.0018,8008
466,256,5,3,2,0,2048,0.0019,7833
467,256,5,3,2,0,4096,0.0018,7974
468,256,5,3,2,0,8192,0.0018,7401
469,256,5,3,2,0,16384,0.0018,7074
470,256,5,3,2,0,32768,0.0017,7440
471,256,5,3,2,0,65536,0.0018,7128
472,256,5,3,3,0,1024,0.0017,7793
473,256,5,3,3,0,4096,0.0017,7684
474,256,5,3,3,0,8192,0.0018,7476
475,256,5,3,3,0,16384,0.0017,7036
476,256,5,3,3,0,32768,0.0018,8067
477,256,5,3,3,0,65536,0.0016,7124
478,256,5,4,1,0,2048,0.0014,7909
479,256,5,4,1,0,4096,0.0014,7747
480,256,5,4,1,0,16384,0.0013,7083
481,256,5,4,1,0,32768,0.0014,7370
482,256,5,4,1,0,65536,0.0014,7569
483,256,5,4,2,0,1024,0.0017,8295
484,256,5,4,2,0,8192,0.0017,7644
485,256,5,4,2,0,65536,0.0016,7515
486,256,5,4,3,0,2048,0.0015,7484
487,256,5,4,3,0,4096,0.0016,7526
488,256,5,4,3,0,8192,0.0014,7301
489,256,5,4,3,0,16384,0.0015,7087
490,256,5,4,3,0,65536,0.0015,7212
491,256,5,5,1,0,4096,0.0014,7656
492,256,5,5,1,0,8192,0.0013,7188
493,256,5,5,1,0,16384,0.0014,7552
494,256,5,5,1,0,32768,0.0013,7506
495,256,5,5,1,0,65536,0.0014,7546
496,256,5,5,2,0,1024,0.0016,7862
497,256,5,5,2,0,2048,0.0016,7609
498,256,5,5,2,0,4096,0.0016,7736
499,256,5,5,2,0,8192,0.0017,7117
500,256,5,5,2,0,16384,0.0017,7191
501,256,5,5,2,0,32768,0.0016,7656
502,256,5,5,2,0,65536,0.0016,7413
503,256,5,5,3,0,4096,0.0017,7865
504,256,5,5,3,0,8192,0.0016,7463
505,256,5,5,3,0,16384,0.0018,9320
506,256,5,5,3,0,32768,0.0018,9306
507,256,5,5,3,0,65536,0.0016,9337
508,256,5,6,1,0,1024,0.0014,7679
509,256,5,6,1,0,2048,0.0014,7769
510,256,5,6,1,0,8192,0.0013,7603
511,256,5,6,1,0,16384,0.0012,7052
512,256,5,6,1,0,32768,0.0013,7454
513,256,5,6,2,0,1024,0.0009,7623
514,256,5,6,2,0,4096,0.001,8060
515,256,5,6,2,0,8192,0.001,7100
516,256,5,6,2,0,16384,0.001,7619
517,256,5,6,2,0,32768,0.0009,7491
518,256,5,6,2,0,65536,0.0009,7616
519,256,5,6,3,0,16384,0.0018,7088
520,256,5,6,3,0,65536,0.0017,7095
521,256,5,7,1,0,2048,0.0015,7389
522,256,5,7,1,0,4096,0.0016,7953
523,256,5,7,1,0,8192,0.0015,7135
524,256,5,7,1,0,16384,0.0015,7110
525,256,5,7,1,0,32768,0.0015,7308
526,256,5,7,1,0,65536,0.0014,7031
527,256,5,7,2,0,1024,0.0009,7657
528,256,5,7,2,0,2048,0.001,7832
529,256,5,7,2,0,4096,0.001,7775
530,256,5,7,2,0,8192,0.001,7110
531,256,5,7,2,0,65536,0.0009,7676
532,256,5,7,3,0,2048,0.0017,7629
533,256,5,7,3,0,4096,0.0015,7490
534,256,5,7,3,0,8192,0.0018,9443
535,256,5,7,3,0,16384,0.0015,7375
536,256,5,7,3,0,32768,0.0015,7379
537,256,5,7,3,0,65536,0.0015,7316
538,256,6,1,1,0,1024,0.0023,7580
539,256,6,1,1,0,4096,0.0024,7386
540,256,6,1,1,0,8192,0.0024,7056
541,256,6,1,1,0,16384,0.0025,7057
542,256,6,1,1,0,32768,0.0023,7551
543,256,6,1,1,0,65536,0.0023,7530
544,256,6,1,2,0,2048,0.0021,7708
545,256,6,1,2,0,4096,0.0019,7748
546,256,6,1,2,0,8192,0.0021,7435
547,256,6,1,2,0,16384,0.0021,7137
548,256,6,1,2,0,32768,0.002,7409
549,256,6,1,3,0,1024,0.0018,8297
550,256,6,1,3,0,2048,0.002,7868
551,256,6,1,3,0,16384,0.0019,7049
552,256,6,1,3,0,32768,0.002,7104
553,256,6,1,3,0,65536,0.002,7146
554,256,6,2,1,0,1024,0.0019,7737
555,256,6,2,1,0,2048,0.0021,8025
556,256,6,2,1,0,4096,0.0021,7740
557,256,6,2,1,0,32768,0.002,7504
558,256,6,2,1,0,65536,0.002,7495
559,256,6,2,2,0,1024,0.0017,8050
560,256,6,2,2,0,2048,0.0017,7518
561,256,6,2,2,0,4096,0.0018,7525
562,256,6,2,2,0,16384,0.0017,7138
563,256,6,2,2,0,32768,0.0016,7154
564,256,6,2,3,0,2048,0.0018,7987
565,256,6,2,3,0,4096,0.0016,7845
566,256,6,2,3,0,16384,0.0016,7064
567,256,6,2,3,0,32768,0.0016,7071
568,256,6,2,3,0,65536,0.0016,7637
569,256,6,3,1,0,2048,0.0014,8201
570,256,6,3,1,0,4096,0.0014,7610
571,256,6,3,1,0,8192,0.0013,7463
572,256,6,3,1,0,16384,0.0013,7527
573,256,6,3,1,0,32768,0.0013,7101
574,256,6,3,1,0,65536,0.0013,7524
575,256,6,3,2,0,1024,0.0018,8008
576,256,6,3,2,0,2048,0.0019,7833
577,256,6,3,2,0,4096,0.0018,7974
578,256,6,3,2,0,8192,0.0018,7401
579,256,6,3,2,0,16384,0.0018,7074
580,256,6,3,2,0,32768,0.0017,7440
581,256,6,3,3,0,1024,0.0017,7793
582,256,6,3,3,0,4096,0.0017,7684
583,256,6,3,3,0,16384,0.0017,7036
584,256,6,3,3,0,32768,0.0018,8067
585,256,6,3,3,0,65536,0.0016,7124
586,256,6,4,1,0,1024,0.0014,7988
587,256,6,4,1,0,2048,0.0014,7909
588,256,6,4,1,0,8192,0.0014,7701
589,256,6,4,1,0,32768,0.0014,7370
590,256,6,4,1,0,65536,0.0014,7569
591,256,6,4,2,0,1024,0.0017,8295
592,256,6,4,2,0,8192,0.0017,7644
593,256,6,4,2,0,65536,0.0016,7515
594,256,6,4,3,0,2048,0.0015,7484
595,256,6,4,3,0,4096,0.0016,7526
596,256,6,4,3,0,8192,0.0014,7301
597,256,6,4,3,0,16384,0.0015,7087
598,256,6,4,3,0,65536,0.0015,7212
599,256,6,5,1,0,1024,0.0014,8146
600,256,6,5,1,0,4096,0.0014,7656
601,256,6,5,1,0,8192,0.0013,7188
602,256,6,5,1,0,16384,0.0014,7552
603,256,6,5,1,0,32768,0.0013,7506
