Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,593.4718100890208,catapult,CLB,7793,area
Throughput,593.4718100890208,catapult,LUT,46304,area
Throughput,593.4718100890208,catapult,FF,9877,area
Throughput,593.4718100890208,catapult,DSP,0,area
Throughput,593.4718100890208,catapult,BRAM,33.5,area
Throughput,600.9615384615385,catapult,CLB,7684,area
Throughput,600.9615384615385,catapult,LUT,43672,area
Throughput,600.9615384615385,catapult,FF,8958,area
Throughput,600.9615384615385,catapult,DSP,0,area
Throughput,600.9615384615385,catapult,BRAM,17.5,area
Throughput,563.3802816901408,catapult,CLB,7476,area
Throughput,563.3802816901408,catapult,LUT,43269,area
Throughput,563.3802816901408,catapult,FF,8778,area
Throughput,563.3802816901408,catapult,DSP,0,area
Throughput,563.3802816901408,catapult,BRAM,17.5,area
Throughput,588.9281507656066,catapult,CLB,7036,area
Throughput,588.9281507656066,catapult,LUT,43036,area
Throughput,588.9281507656066,catapult,FF,8697,area
Throughput,588.9281507656066,catapult,DSP,0,area
Throughput,588.9281507656066,catapult,BRAM,17.5,area
Throughput,607.5334143377886,catapult,CLB,7124,area
Throughput,607.5334143377886,catapult,LUT,42951,area
Throughput,607.5334143377886,catapult,FF,8655,area
Throughput,607.5334143377886,catapult,DSP,0,area
Throughput,607.5334143377886,catapult,BRAM,17.5,area
Throughput,736.9196757553427,catapult,CLB,7909,area
Throughput,736.9196757553427,catapult,LUT,43948,area
Throughput,736.9196757553427,catapult,FF,8994,area
Throughput,736.9196757553427,catapult,DSP,0,area
Throughput,736.9196757553427,catapult,BRAM,17.5,area
Throughput,704.2253521126761,catapult,CLB,7701,area
Throughput,704.2253521126761,catapult,LUT,42942,area
Throughput,704.2253521126761,catapult,FF,8677,area
Throughput,704.2253521126761,catapult,DSP,0,area
Throughput,704.2253521126761,catapult,BRAM,17.5,area
Throughput,736.3770250368188,catapult,CLB,7569,area
Throughput,736.3770250368188,catapult,LUT,42687,area
Throughput,736.3770250368188,catapult,FF,8562,area
Throughput,736.3770250368188,catapult,DSP,0,area
Throughput,736.3770250368188,catapult,BRAM,17.5,area
Throughput,582.0721769499419,catapult,CLB,8295,area
Throughput,582.0721769499419,catapult,LUT,45033,area
Throughput,582.0721769499419,catapult,FF,9463,area
Throughput,582.0721769499419,catapult,DSP,0,area
Throughput,582.0721769499419,catapult,BRAM,33.5,area
Throughput,569.1519635742743,catapult,CLB,7621,area
Throughput,569.1519635742743,catapult,LUT,43221,area
Throughput,569.1519635742743,catapult,FF,8780,area
Throughput,569.1519635742743,catapult,DSP,0,area
Throughput,569.1519635742743,catapult,BRAM,17.5,area
Throughput,599.880023995201,catapult,CLB,7644,area
Throughput,599.880023995201,catapult,LUT,42998,area
Throughput,599.880023995201,catapult,FF,8661,area
Throughput,599.880023995201,catapult,DSP,0,area
Throughput,599.880023995201,catapult,BRAM,17.5,area
Throughput,616.1429451632779,catapult,CLB,7515,area
Throughput,616.1429451632779,catapult,LUT,42749,area
Throughput,616.1429451632779,catapult,FF,8553,area
Throughput,616.1429451632779,catapult,DSP,0,area
Throughput,616.1429451632779,catapult,BRAM,17.5,area
Throughput,693.9625260235947,catapult,CLB,7301,area
Throughput,693.9625260235947,catapult,LUT,43214,area
Throughput,693.9625260235947,catapult,FF,8792,area
Throughput,693.9625260235947,catapult,DSP,0,area
Throughput,693.9625260235947,catapult,BRAM,17.5,area
Throughput,673.4006734006734,catapult,CLB,7087,area
Throughput,673.4006734006734,catapult,LUT,42973,area
Throughput,673.4006734006734,catapult,FF,8712,area
Throughput,673.4006734006734,catapult,DSP,0,area
Throughput,673.4006734006734,catapult,BRAM,17.5,area
Throughput,670.2412868632707,catapult,CLB,7212,area
Throughput,670.2412868632707,catapult,LUT,42885,area
Throughput,670.2412868632707,catapult,FF,8637,area
Throughput,670.2412868632707,catapult,DSP,0,area
Throughput,670.2412868632707,catapult,BRAM,17.5,area
Throughput,739.0983000739099,catapult,CLB,8146,area
Throughput,739.0983000739099,catapult,LUT,46093,area
Throughput,739.0983000739099,catapult,FF,9502,area
Throughput,739.0983000739099,catapult,DSP,0,area
Throughput,739.0983000739099,catapult,BRAM,33.5,area
Throughput,751.3148009015778,catapult,CLB,7422,area
Throughput,751.3148009015778,catapult,LUT,44291,area
Throughput,751.3148009015778,catapult,FF,9059,area
Throughput,751.3148009015778,catapult,DSP,0,area
Throughput,751.3148009015778,catapult,BRAM,17.5,area
Throughput,727.2727272727274,catapult,CLB,7656,area
Throughput,727.2727272727274,catapult,LUT,43488,area
Throughput,727.2727272727274,catapult,FF,8845,area
Throughput,727.2727272727274,catapult,DSP,0,area
Throughput,727.2727272727274,catapult,BRAM,17.5,area
Throughput,768.6395080707148,catapult,CLB,7188,area
Throughput,768.6395080707148,catapult,LUT,43144,area
Throughput,768.6395080707148,catapult,FF,8738,area
Throughput,768.6395080707148,catapult,DSP,0,area
Throughput,768.6395080707148,catapult,BRAM,17.5,area
Throughput,714.7962830593281,catapult,CLB,7552,area
Throughput,714.7962830593281,catapult,LUT,42905,area
Throughput,714.7962830593281,catapult,FF,8677,area
Throughput,714.7962830593281,catapult,DSP,0,area
Throughput,714.7962830593281,catapult,BRAM,17.5,area
Throughput,764.5259938837921,catapult,CLB,7506,area
Throughput,764.5259938837921,catapult,LUT,42785,area
Throughput,764.5259938837921,catapult,FF,8659,area
Throughput,764.5259938837921,catapult,DSP,0,area
Throughput,764.5259938837921,catapult,BRAM,17.5,area
Throughput,736.9196757553427,catapult,CLB,7546,area
Throughput,736.9196757553427,catapult,LUT,42755,area
Throughput,736.9196757553427,catapult,FF,8613,area
Throughput,736.9196757553427,catapult,DSP,0,area
Throughput,736.9196757553427,catapult,BRAM,17.5,area
Throughput,641.025641025641,catapult,CLB,7862,area
Throughput,641.025641025641,catapult,LUT,45603,area
Throughput,641.025641025641,catapult,FF,9551,area
Throughput,641.025641025641,catapult,DSP,0,area
Throughput,641.025641025641,catapult,BRAM,33.5,area
Throughput,618.8118811881188,catapult,CLB,7609,area
Throughput,618.8118811881188,catapult,LUT,44082,area
Throughput,618.8118811881188,catapult,FF,9065,area
Throughput,618.8118811881188,catapult,DSP,0,area
Throughput,618.8118811881188,catapult,BRAM,17.5,area
Throughput,619.962802231866,catapult,CLB,7736,area
Throughput,619.962802231866,catapult,LUT,43398,area
Throughput,619.962802231866,catapult,FF,8855,area
Throughput,619.962802231866,catapult,DSP,0,area
Throughput,619.962802231866,catapult,BRAM,17.5,area
Throughput,588.2352941176471,catapult,CLB,7191,area
Throughput,588.2352941176471,catapult,LUT,43041,area
Throughput,588.2352941176471,catapult,FF,8682,area
Throughput,588.2352941176471,catapult,DSP,0,area
Throughput,588.2352941176471,catapult,BRAM,17.5,area
Throughput,610.5006105006105,catapult,CLB,7656,area
Throughput,610.5006105006105,catapult,LUT,42887,area
Throughput,610.5006105006105,catapult,FF,8658,area
Throughput,610.5006105006105,catapult,DSP,0,area
Throughput,610.5006105006105,catapult,BRAM,17.5,area
Throughput,629.3266205160479,catapult,CLB,7413,area
Throughput,629.3266205160479,catapult,LUT,42800,area
Throughput,629.3266205160479,catapult,FF,8625,area
Throughput,629.3266205160479,catapult,DSP,0,area
Throughput,629.3266205160479,catapult,BRAM,17.5,area
Throughput,605.3268765133172,catapult,CLB,7865,area
Throughput,605.3268765133172,catapult,LUT,43871,area
Throughput,605.3268765133172,catapult,FF,8927,area
Throughput,605.3268765133172,catapult,DSP,0,area
Throughput,605.3268765133172,catapult,BRAM,17.5,area
Throughput,559.9104143337066,catapult,CLB,9322,area
Throughput,559.9104143337066,catapult,LUT,53099,area
Throughput,559.9104143337066,catapult,FF,8668,area
Throughput,559.9104143337066,catapult,DSP,0,area
Throughput,559.9104143337066,catapult,BRAM,17.5,area
Throughput,559.2841163310961,catapult,CLB,9306,area
Throughput,559.2841163310961,catapult,LUT,52931,area
Throughput,559.2841163310961,catapult,FF,8644,area
Throughput,559.2841163310961,catapult,DSP,0,area
Throughput,559.2841163310961,catapult,BRAM,17.5,area
Throughput,628.5355122564425,catapult,CLB,9337,area
Throughput,628.5355122564425,catapult,LUT,52920,area
Throughput,628.5355122564425,catapult,FF,8634,area
Throughput,628.5355122564425,catapult,DSP,0,area
Throughput,628.5355122564425,catapult,BRAM,17.5,area
Throughput,735.2941176470588,catapult,CLB,7679,area
Throughput,735.2941176470588,catapult,LUT,45471,area
Throughput,735.2941176470588,catapult,FF,9463,area
Throughput,735.2941176470588,catapult,DSP,0,area
Throughput,735.2941176470588,catapult,BRAM,33.5,area
Throughput,736.3770250368188,catapult,CLB,7769,area
Throughput,736.3770250368188,catapult,LUT,44331,area
Throughput,736.3770250368188,catapult,FF,9029,area
Throughput,736.3770250368188,catapult,DSP,0,area
Throughput,736.3770250368188,catapult,BRAM,17.5,area
Throughput,710.7320540156361,catapult,CLB,7603,area
Throughput,710.7320540156361,catapult,LUT,42972,area
Throughput,710.7320540156361,catapult,FF,8710,area
Throughput,710.7320540156361,catapult,DSP,0,area
Throughput,710.7320540156361,catapult,BRAM,17.5,area
Throughput,809.7165991902834,catapult,CLB,7052,area
Throughput,809.7165991902834,catapult,LUT,42771,area
Throughput,809.7165991902834,catapult,FF,8650,area
Throughput,809.7165991902834,catapult,DSP,0,area
Throughput,809.7165991902834,catapult,BRAM,17.5,area
Throughput,762.7765064836002,catapult,CLB,7454,area
Throughput,762.7765064836002,catapult,LUT,42742,area
Throughput,762.7765064836002,catapult,FF,8634,area
Throughput,762.7765064836002,catapult,DSP,0,area
Throughput,762.7765064836002,catapult,BRAM,17.5,area
Throughput,1131.2217194570135,catapult,CLB,7623,area
Throughput,1131.2217194570135,catapult,LUT,44656,area
Throughput,1131.2217194570135,catapult,FF,9261,area
Throughput,1131.2217194570135,catapult,DSP,0,area
Throughput,1131.2217194570135,catapult,BRAM,33.5,area
Throughput,978.4735812133073,catapult,CLB,7797,area
Throughput,978.4735812133073,catapult,LUT,43662,area
Throughput,978.4735812133073,catapult,FF,8892,area
Throughput,978.4735812133073,catapult,DSP,0,area
Throughput,978.4735812133073,catapult,BRAM,17.5,area
Throughput,1010.1010101010102,catapult,CLB,8060,area
Throughput,1010.1010101010102,catapult,LUT,43179,area
Throughput,1010.1010101010102,catapult,FF,8711,area
Throughput,1010.1010101010102,catapult,DSP,0,area
Throughput,1010.1010101010102,catapult,BRAM,17.5,area
Throughput,1028.80658436214,catapult,CLB,7100,area
Throughput,1028.80658436214,catapult,LUT,42951,area
Throughput,1028.80658436214,catapult,FF,8622,area
Throughput,1028.80658436214,catapult,DSP,0,area
Throughput,1028.80658436214,catapult,BRAM,17.5,area
Throughput,1009.0817356205854,catapult,CLB,7619,area
Throughput,1009.0817356205854,catapult,LUT,42852,area
Throughput,1009.0817356205854,catapult,FF,8579,area
Throughput,1009.0817356205854,catapult,DSP,0,area
Throughput,1009.0817356205854,catapult,BRAM,17.5,area
Throughput,1079.9136069114472,catapult,CLB,7491,area
Throughput,1079.9136069114472,catapult,LUT,42764,area
Throughput,1079.9136069114472,catapult,FF,8557,area
Throughput,1079.9136069114472,catapult,DSP,0,area
Throughput,1079.9136069114472,catapult,BRAM,17.5,area
Throughput,1146.788990825688,catapult,CLB,7616,area
Throughput,1146.788990825688,catapult,LUT,42768,area
Throughput,1146.788990825688,catapult,FF,8547,area
Throughput,1146.788990825688,catapult,DSP,0,area
Throughput,1146.788990825688,catapult,BRAM,17.5,area
Throughput,599.1611743559017,catapult,CLB,7935,area
Throughput,599.1611743559017,catapult,LUT,44468,area
Throughput,599.1611743559017,catapult,FF,9354,area
Throughput,599.1611743559017,catapult,DSP,0,area
Throughput,599.1611743559017,catapult,BRAM,17.5,area
Throughput,558.3472920156337,catapult,CLB,7088,area
Throughput,558.3472920156337,catapult,LUT,42993,area
Throughput,558.3472920156337,catapult,FF,8787,area
Throughput,558.3472920156337,catapult,DSP,0,area
Throughput,558.3472920156337,catapult,BRAM,17.5,area
Throughput,614.2506142506143,catapult,CLB,7087,area
Throughput,614.2506142506143,catapult,LUT,42901,area
Throughput,614.2506142506143,catapult,FF,8714,area
Throughput,614.2506142506143,catapult,DSP,0,area
Throughput,614.2506142506143,catapult,BRAM,17.5,area
Throughput,646.8305304010349,catapult,CLB,7389,area
Throughput,646.8305304010349,catapult,LUT,44236,area
Throughput,646.8305304010349,catapult,FF,9082,area
Throughput,646.8305304010349,catapult,DSP,0,area
Throughput,646.8305304010349,catapult,BRAM,17.5,area
Throughput,618.0469715698392,catapult,CLB,7953,area
Throughput,618.0469715698392,catapult,LUT,43860,area
Throughput,618.0469715698392,catapult,FF,8879,area
Throughput,618.0469715698392,catapult,DSP,0,area
Throughput,618.0469715698392,catapult,BRAM,17.5,area
Throughput,659.1957811470007,catapult,CLB,7135,area
Throughput,659.1957811470007,catapult,LUT,43156,area
Throughput,659.1957811470007,catapult,FF,8756,area
Throughput,659.1957811470007,catapult,DSP,0,area
Throughput,659.1957811470007,catapult,BRAM,17.5,area
Throughput,679.8096532970768,catapult,CLB,7110,area
Throughput,679.8096532970768,catapult,LUT,42926,area
Throughput,679.8096532970768,catapult,FF,8697,area
Throughput,679.8096532970768,catapult,DSP,0,area
Throughput,679.8096532970768,catapult,BRAM,17.5,area
Throughput,668.8963210702341,catapult,CLB,7308,area
Throughput,668.8963210702341,catapult,LUT,42860,area
Throughput,668.8963210702341,catapult,FF,8681,area
Throughput,668.8963210702341,catapult,DSP,0,area
Throughput,668.8963210702341,catapult,BRAM,17.5,area
Throughput,690.1311249137336,catapult,CLB,7034,area
Throughput,690.1311249137336,catapult,LUT,42808,area
Throughput,690.1311249137336,catapult,FF,8635,area
Throughput,690.1311249137336,catapult,DSP,0,area
Throughput,690.1311249137336,catapult,BRAM,17.5,area
Throughput,1017.293997965412,catapult,CLB,7832,area
Throughput,1017.293997965412,catapult,LUT,43928,area
Throughput,1017.293997965412,catapult,FF,9052,area
Throughput,1017.293997965412,catapult,DSP,0,area
Throughput,1017.293997965412,catapult,BRAM,17.5,area
Throughput,1033.0578512396694,catapult,CLB,7775,area
Throughput,1033.0578512396694,catapult,LUT,43689,area
Throughput,1033.0578512396694,catapult,FF,8850,area
Throughput,1033.0578512396694,catapult,DSP,0,area
Throughput,1033.0578512396694,catapult,BRAM,17.5,area
Throughput,1018.3299389002036,catapult,CLB,7110,area
Throughput,1018.3299389002036,catapult,LUT,43069,area
Throughput,1018.3299389002036,catapult,FF,8727,area
Throughput,1018.3299389002036,catapult,DSP,0,area
Throughput,1018.3299389002036,catapult,BRAM,17.5,area
Throughput,1042.752867570386,catapult,CLB,6994,area
Throughput,1042.752867570386,catapult,LUT,42997,area
Throughput,1042.752867570386,catapult,FF,8678,area
Throughput,1042.752867570386,catapult,DSP,0,area
Throughput,1042.752867570386,catapult,BRAM,17.5,area
Throughput,1070.663811563169,catapult,CLB,7676,area
Throughput,1070.663811563169,catapult,LUT,42831,area
Throughput,1070.663811563169,catapult,FF,8620,area
Throughput,1070.663811563169,catapult,DSP,0,area
Throughput,1070.663811563169,catapult,BRAM,17.5,area
Throughput,599.1611743559017,catapult,CLB,7629,area
Throughput,599.1611743559017,catapult,LUT,45698,area
Throughput,599.1611743559017,catapult,FF,9384,area
Throughput,599.1611743559017,catapult,DSP,0,area
Throughput,599.1611743559017,catapult,BRAM,17.5,area
Throughput,567.8591709256104,catapult,CLB,9443,area
Throughput,567.8591709256104,catapult,LUT,53335,area
Throughput,567.8591709256104,catapult,FF,8899,area
Throughput,567.8591709256104,catapult,DSP,0,area
Throughput,567.8591709256104,catapult,BRAM,17.5,area
Throughput,648.9292667099286,catapult,CLB,7390,area
Throughput,648.9292667099286,catapult,LUT,44296,area
Throughput,648.9292667099286,catapult,FF,8816,area
Throughput,648.9292667099286,catapult,DSP,0,area
Throughput,648.9292667099286,catapult,BRAM,17.5,area
Throughput,650.1950585175553,catapult,CLB,7379,area
Throughput,650.1950585175553,catapult,LUT,44218,area
Throughput,650.1950585175553,catapult,FF,8792,area
Throughput,650.1950585175553,catapult,DSP,0,area
Throughput,650.1950585175553,catapult,BRAM,17.5,area
Throughput,659.1957811470007,catapult,CLB,7316,area
Throughput,659.1957811470007,catapult,LUT,44129,area
Throughput,659.1957811470007,catapult,FF,8741,area
Throughput,659.1957811470007,catapult,DSP,0,area
Throughput,659.1957811470007,catapult,BRAM,17.5,area
Throughput,426.8032437046522,catapult,CLB,7580,area
Throughput,426.8032437046522,catapult,LUT,45457,area
Throughput,426.8032437046522,catapult,FF,9390,area
Throughput,426.8032437046522,catapult,DSP,0,area
Throughput,426.8032437046522,catapult,BRAM,33.5,area
Throughput,445.43429844097994,catapult,CLB,7550,area
Throughput,445.43429844097994,catapult,LUT,44285,area
Throughput,445.43429844097994,catapult,FF,8971,area
Throughput,445.43429844097994,catapult,DSP,0,area
Throughput,445.43429844097994,catapult,BRAM,17.5,area
Throughput,413.0524576621231,catapult,CLB,7386,area
Throughput,413.0524576621231,catapult,LUT,43747,area
Throughput,413.0524576621231,catapult,FF,8769,area
Throughput,413.0524576621231,catapult,DSP,0,area
Throughput,413.0524576621231,catapult,BRAM,17.5,area
Throughput,407.1661237785016,catapult,CLB,7057,area
Throughput,407.1661237785016,catapult,LUT,42837,area
Throughput,407.1661237785016,catapult,FF,8592,area
Throughput,407.1661237785016,catapult,DSP,0,area
Throughput,407.1661237785016,catapult,BRAM,17.5,area
Throughput,429.000429000429,catapult,CLB,7530,area
Throughput,429.000429000429,catapult,LUT,42680,area
Throughput,429.000429000429,catapult,FF,8544,area
Throughput,429.000429000429,catapult,DSP,0,area
Throughput,429.000429000429,catapult,BRAM,17.5,area
Throughput,470.8097928436911,catapult,CLB,7708,area
Throughput,470.8097928436911,catapult,LUT,43723,area
Throughput,470.8097928436911,catapult,FF,8961,area
Throughput,470.8097928436911,catapult,DSP,0,area
Throughput,470.8097928436911,catapult,BRAM,17.5,area
Throughput,515.1983513652756,catapult,CLB,7748,area
Throughput,515.1983513652756,catapult,LUT,43229,area
Throughput,515.1983513652756,catapult,FF,8754,area
Throughput,515.1983513652756,catapult,DSP,0,area
Throughput,515.1983513652756,catapult,BRAM,17.5,area
Throughput,487.80487804878044,catapult,CLB,7435,area
Throughput,487.80487804878044,catapult,LUT,42921,area
Throughput,487.80487804878044,catapult,FF,8638,area
Throughput,487.80487804878044,catapult,DSP,0,area
Throughput,487.80487804878044,catapult,BRAM,17.5,area
Throughput,483.3252779120348,catapult,CLB,7137,area
Throughput,483.3252779120348,catapult,LUT,42849,area
Throughput,483.3252779120348,catapult,FF,8586,area
Throughput,483.3252779120348,catapult,DSP,0,area
Throughput,483.3252779120348,catapult,BRAM,17.5,area
Throughput,505.8168942842691,catapult,CLB,7409,area
Throughput,505.8168942842691,catapult,LUT,42759,area
Throughput,505.8168942842691,catapult,FF,8563,area
Throughput,505.8168942842691,catapult,DSP,0,area
Throughput,505.8168942842691,catapult,BRAM,17.5,area
Throughput,471.253534401508,catapult,CLB,7549,area
Throughput,471.253534401508,catapult,LUT,42729,area
Throughput,471.253534401508,catapult,FF,8539,area
Throughput,471.253534401508,catapult,DSP,0,area
Throughput,471.253534401508,catapult,BRAM,17.5,area
Throughput,546.1496450027307,catapult,CLB,8297,area
Throughput,546.1496450027307,catapult,LUT,46241,area
Throughput,546.1496450027307,catapult,FF,9867,area
Throughput,546.1496450027307,catapult,DSP,0,area
Throughput,546.1496450027307,catapult,BRAM,33.5,area
Throughput,501.00200400801606,catapult,CLB,7868,area
Throughput,501.00200400801606,catapult,LUT,44499,area
Throughput,501.00200400801606,catapult,FF,9256,area
Throughput,501.00200400801606,catapult,DSP,0,area
Throughput,501.00200400801606,catapult,BRAM,17.5,area
Throughput,517.063081695967,catapult,CLB,7049,area
Throughput,517.063081695967,catapult,LUT,42980,area
Throughput,517.063081695967,catapult,FF,8688,area
Throughput,517.063081695967,catapult,DSP,0,area
Throughput,517.063081695967,catapult,BRAM,17.5,area
Throughput,491.40049140049143,catapult,CLB,7104,area
Throughput,491.40049140049143,catapult,LUT,42875,area
Throughput,491.40049140049143,catapult,FF,8666,area
Throughput,491.40049140049143,catapult,DSP,0,area
Throughput,491.40049140049143,catapult,BRAM,17.5,area
Throughput,536.7686527106816,catapult,CLB,7135,area
Throughput,536.7686527106816,catapult,LUT,42822,area
Throughput,536.7686527106816,catapult,FF,8654,area
Throughput,536.7686527106816,catapult,DSP,0,area
Throughput,536.7686527106816,catapult,BRAM,17.5,area
Throughput,527.4261603375528,catapult,CLB,7737,area
Throughput,527.4261603375528,catapult,LUT,45512,area
Throughput,527.4261603375528,catapult,FF,9366,area
Throughput,527.4261603375528,catapult,DSP,0,area
Throughput,527.4261603375528,catapult,BRAM,33.5,area
Throughput,489.4762604013705,catapult,CLB,7524,area
Throughput,489.4762604013705,catapult,LUT,42804,area
Throughput,489.4762604013705,catapult,FF,8576,area
Throughput,489.4762604013705,catapult,DSP,0,area
Throughput,489.4762604013705,catapult,BRAM,17.5,area
Throughput,491.6420845624386,catapult,CLB,7504,area
Throughput,491.6420845624386,catapult,LUT,42764,area
Throughput,491.6420845624386,catapult,FF,8550,area
Throughput,491.6420845624386,catapult,DSP,0,area
Throughput,491.6420845624386,catapult,BRAM,17.5,area
Throughput,490.6771344455349,catapult,CLB,7495,area
Throughput,490.6771344455349,catapult,LUT,42735,area
Throughput,490.6771344455349,catapult,FF,8501,area
Throughput,490.6771344455349,catapult,DSP,0,area
Throughput,490.6771344455349,catapult,BRAM,17.5,area
Throughput,593.4718100890208,catapult,CLB,8050,area
Throughput,593.4718100890208,catapult,LUT,45236,area
Throughput,593.4718100890208,catapult,FF,9361,area
Throughput,593.4718100890208,catapult,DSP,0,area
Throughput,593.4718100890208,catapult,BRAM,33.5,area
Throughput,604.5949214026601,catapult,CLB,7518,area
Throughput,604.5949214026601,catapult,LUT,43897,area
Throughput,604.5949214026601,catapult,FF,8944,area
Throughput,604.5949214026601,catapult,DSP,0,area
Throughput,604.5949214026601,catapult,BRAM,17.5,area
Throughput,570.7762557077625,catapult,CLB,7525,area
Throughput,570.7762557077625,catapult,LUT,43303,area
Throughput,570.7762557077625,catapult,FF,8733,area
Throughput,570.7762557077625,catapult,DSP,0,area
Throughput,570.7762557077625,catapult,BRAM,17.5,area
Throughput,548.847420417124,catapult,CLB,7261,area
Throughput,548.847420417124,catapult,LUT,42954,area
Throughput,548.847420417124,catapult,FF,8620,area
Throughput,548.847420417124,catapult,DSP,0,area
Throughput,548.847420417124,catapult,BRAM,17.5,area
Throughput,580.046403712297,catapult,CLB,7138,area
Throughput,580.046403712297,catapult,LUT,42858,area
Throughput,580.046403712297,catapult,FF,8569,area
Throughput,580.046403712297,catapult,DSP,0,area
Throughput,580.046403712297,catapult,BRAM,17.5,area
Throughput,609.3845216331505,catapult,CLB,7154,area
Throughput,609.3845216331505,catapult,LUT,42757,area
Throughput,609.3845216331505,catapult,FF,8546,area
Throughput,609.3845216331505,catapult,DSP,0,area
Throughput,609.3845216331505,catapult,BRAM,17.5,area
Throughput,622.2775357809584,catapult,CLB,8509,area
Throughput,622.2775357809584,catapult,LUT,45946,area
Throughput,622.2775357809584,catapult,FF,9848,area
Throughput,622.2775357809584,catapult,DSP,0,area
Throughput,622.2775357809584,catapult,BRAM,33.5,area
Throughput,615.3846153846154,catapult,CLB,7236,area
Throughput,615.3846153846154,catapult,LUT,43619,area
Throughput,615.3846153846154,catapult,FF,8754,area
Throughput,615.3846153846154,catapult,DSP,0,area
Throughput,615.3846153846154,catapult,BRAM,17.5,area
Throughput,627.7463904582548,catapult,CLB,7071,area
Throughput,627.7463904582548,catapult,LUT,42887,area
Throughput,627.7463904582548,catapult,FF,8644,area
Throughput,627.7463904582548,catapult,DSP,0,area
Throughput,627.7463904582548,catapult,BRAM,17.5,area
Throughput,613.1207847946046,catapult,CLB,7637,area
Throughput,613.1207847946046,catapult,LUT,42926,area
Throughput,613.1207847946046,catapult,FF,8613,area
Throughput,613.1207847946046,catapult,DSP,0,area
Throughput,613.1207847946046,catapult,BRAM,17.5,area
Throughput,732.6007326007326,catapult,CLB,8201,area
Throughput,732.6007326007326,catapult,LUT,43746,area
Throughput,732.6007326007326,catapult,FF,8972,area
Throughput,732.6007326007326,catapult,DSP,0,area
Throughput,732.6007326007326,catapult,BRAM,17.5,area
Throughput,722.543352601156,catapult,CLB,7610,area
Throughput,722.543352601156,catapult,LUT,43240,area
Throughput,722.543352601156,catapult,FF,8777,area
Throughput,722.543352601156,catapult,DSP,0,area
Throughput,722.543352601156,catapult,BRAM,17.5,area
Throughput,754.1478129713424,catapult,CLB,7463,area
Throughput,754.1478129713424,catapult,LUT,43134,area
Throughput,754.1478129713424,catapult,FF,8677,area
Throughput,754.1478129713424,catapult,DSP,0,area
Throughput,754.1478129713424,catapult,BRAM,17.5,area
Throughput,744.047619047619,catapult,CLB,7101,area
Throughput,744.047619047619,catapult,LUT,42820,area
Throughput,744.047619047619,catapult,FF,8612,area
Throughput,744.047619047619,catapult,DSP,0,area
Throughput,744.047619047619,catapult,BRAM,17.5,area
Throughput,760.4562737642585,catapult,CLB,7524,area
Throughput,760.4562737642585,catapult,LUT,42775,area
Throughput,760.4562737642585,catapult,FF,8590,area
Throughput,760.4562737642585,catapult,DSP,0,area
Throughput,760.4562737642585,catapult,BRAM,17.5,area
Throughput,537.6344086021505,catapult,CLB,7833,area
Throughput,537.6344086021505,catapult,LUT,43729,area
Throughput,537.6344086021505,catapult,FF,9000,area
Throughput,537.6344086021505,catapult,DSP,0,area
Throughput,537.6344086021505,catapult,BRAM,17.5,area
Throughput,544.6623093681917,catapult,CLB,7974,area
Throughput,544.6623093681917,catapult,LUT,43224,area
Throughput,544.6623093681917,catapult,FF,8786,area
Throughput,544.6623093681917,catapult,DSP,0,area
Throughput,544.6623093681917,catapult,BRAM,17.5,area
Throughput,547.3453749315818,catapult,CLB,7401,area
Throughput,547.3453749315818,catapult,LUT,42985,area
Throughput,547.3453749315818,catapult,FF,8673,area
Throughput,547.3453749315818,catapult,DSP,0,area
Throughput,547.3453749315818,catapult,BRAM,17.5,area
Throughput,542.8881650380022,catapult,CLB,7074,area
Throughput,542.8881650380022,catapult,LUT,42891,area
Throughput,542.8881650380022,catapult,FF,8624,area
Throughput,542.8881650380022,catapult,DSP,0,area
Throughput,542.8881650380022,catapult,BRAM,17.5,area
Throughput,573.394495412844,catapult,CLB,7440,area
Throughput,573.394495412844,catapult,LUT,42794,area
Throughput,573.394495412844,catapult,FF,8601,area
Throughput,573.394495412844,catapult,DSP,0,area
Throughput,573.394495412844,catapult,BRAM,17.5,area
Throughput,593.4718100890208,catapult,CLB,7793,area
Throughput,593.4718100890208,catapult,LUT,46304,area
Throughput,593.4718100890208,catapult,FF,9877,area
Throughput,593.4718100890208,catapult,DSP,0,area
Throughput,593.4718100890208,catapult,BRAM,33.5,area
Throughput,600.9615384615385,catapult,CLB,7684,area
Throughput,600.9615384615385,catapult,LUT,43672,area
Throughput,600.9615384615385,catapult,FF,8958,area
Throughput,600.9615384615385,catapult,DSP,0,area
Throughput,600.9615384615385,catapult,BRAM,17.5,area
Throughput,588.9281507656066,catapult,CLB,7036,area
Throughput,588.9281507656066,catapult,LUT,43036,area
Throughput,588.9281507656066,catapult,FF,8697,area
Throughput,588.9281507656066,catapult,DSP,0,area
Throughput,588.9281507656066,catapult,BRAM,17.5,area
Throughput,607.5334143377886,catapult,CLB,7124,area
Throughput,607.5334143377886,catapult,LUT,42951,area
Throughput,607.5334143377886,catapult,FF,8655,area
Throughput,607.5334143377886,catapult,DSP,0,area
Throughput,607.5334143377886,catapult,BRAM,17.5,area
Throughput,729.9270072992701,catapult,CLB,7988,area
Throughput,729.9270072992701,catapult,LUT,45541,area
Throughput,729.9270072992701,catapult,FF,9434,area
