n,knob_blockdim_x,knob_blockdim_y,knob_unroll_dct,knob_unroll_width,knob_unroll_height,knob_array_partition1,knob_array_partition2,knob_I_B,Latency,Area
0215,1,2,1,2,8,4,1048576,0,0.709498,6855.086
0216,1,2,1,4,1,1,4194304,0,0.697092,4529.714
0217,1,2,1,4,1,2,2097152,0,0.694732,4669.896
0218,1,2,1,4,1,4,1048576,0,0.699116,4755.548
0219,1,2,1,4,2,1,4194304,0,0.694765,5209.078
0220,1,2,1,4,2,2,2097152,0,0.697969,5285.154
0221,1,2,1,4,2,4,1048576,0,0.718199,5594.778
0222,1,2,1,4,4,1,4194304,0,0.695709,6301.806
0223,1,2,1,4,4,2,2097152,0,0.704981,6519.394
0224,1,2,1,4,4,4,1048576,0,0.716781,6613.558
0225,1,2,1,4,8,1,4194304,0,0.696013,8790.768
0227,1,2,1,4,8,4,1048576,0,0.711689,8655.108
0228,1,2,1,8,1,1,4194304,0,0.695237,5139.386
0229,1,2,1,8,1,2,2097152,0,0.699959,5521.894
0230,1,2,1,8,1,4,1048576,0,0.718339,5668.194
0231,1,2,1,8,2,1,4194304,0,0.692911,6273.876
0232,1,2,1,8,2,2,2097152,0,0.709264,6571.796
0233,1,2,1,8,2,4,1048576,0,0.718199,6827.688
0234,1,2,1,8,4,1,4194304,0,0.699923,9033.892
0236,1,2,1,8,4,4,1048576,0,0.717624,9401.504
0240,1,2,2,1,1,1,4194304,0,0.694854,4477.578
0241,1,2,2,1,1,2,2097152,0,0.712756,4473.322
0242,1,2,2,1,1,4,1048576,0,0.710079,4332.076
0243,1,2,2,1,2,1,4194304,0,0.693881,4946.004
0244,1,2,2,1,2,2,2097152,0,0.696223,5009.578
0245,1,2,2,1,2,4,1048576,0,0.718806,4632.922
0246,1,2,2,1,4,1,4194304,0,0.697828,5701.710
0247,1,2,2,1,4,2,2097152,0,0.697828,5826.730
0248,1,2,2,1,4,4,1048576,0,0.698831,4973.136
0249,1,2,2,1,8,1,4194304,0,0.707661,7554.932
0250,1,2,2,1,8,2,2097152,0,0.706658,8229.508
0251,1,2,2,1,8,4,1048576,0,0.706992,5655.426
0252,1,2,2,2,1,1,4194304,0,0.696359,5070.758
0253,1,2,2,2,1,2,2097152,0,0.696694,5166.784
0254,1,2,2,2,1,4,1048576,0,0.704892,4722.298
0255,1,2,2,2,2,1,4194304,0,0.695219,5896.688
0256,1,2,2,2,2,2,2097152,0,0.708434,6339.312
0257,1,2,2,2,2,4,1048576,0,0.714456,5054.000
0258,1,2,2,2,4,1,4194304,0,0.760217,8062.460
0259,1,2,2,2,4,2,2097152,0,0.710874,8304.254
0260,1,2,2,2,4,4,1048576,0,0.708365,5893.496
0261,1,2,2,2,8,1,4194304,0,0.719871,11778.214
0262,1,2,2,2,8,2,2097152,0,0.721710,12035.968
0263,1,2,2,2,8,4,1048576,0,0.708497,7682.878
0264,1,2,2,4,1,1,4194304,0,0.707736,6051.766
0265,1,2,2,4,1,2,2097152,0,0.716771,6678.728
0266,1,2,2,4,1,4,1048576,0,0.713257,5265.470
0267,1,2,2,4,2,1,4194304,0,0.698062,8052.086
0268,1,2,2,4,2,2,2097152,0,0.723489,8653.778
0269,1,2,2,4,2,4,1048576,0,0.708601,6045.914
0270,1,2,2,4,4,1,4194304,0,0.714720,12149.018
0271,1,2,2,4,4,2,2097152,0,0.724756,12063.632
0272,1,2,2,4,4,4,1048576,0,0.707863,7333.354
0276,1,2,2,8,1,1,4194304,0,0.726977,8704.584
0277,1,2,2,8,1,2,2097152,0,0.714094,8643.936
0278,1,2,2,8,1,4,1048576,0,0.702884,6629.784
0279,1,2,2,8,2,1,4194304,0,0.724994,12151.146
0280,1,2,2,8,2,2,2097152,0,0.709939,12402.250
0281,1,2,2,8,2,4,1048576,0,0.723322,7370.328
0288,1,2,4,1,1,1,4194304,0,0.699204,4343.514
0289,1,2,4,1,1,2,2097152,0,0.693560,4323.564
0290,1,2,4,1,1,4,1048576,0,0.708999,4418.260
0291,1,2,4,1,2,1,4194304,0,0.687614,4666.704
0292,1,2,4,1,2,2,2097152,0,0.693589,4668.300
0293,1,2,4,1,2,4,1048576,0,0.703548,4761.666
0294,1,2,4,1,4,1,4194304,0,0.697172,5237.806
0295,1,2,4,1,4,2,2097152,0,0.703146,5187.000
0296,1,2,4,1,4,4,1048576,0,0.701155,5488.910
0297,1,2,4,1,8,1,4194304,0,0.718544,6923.714
0298,1,2,4,1,8,2,2097152,0,0.707094,6959.624
0299,1,2,4,1,8,4,1048576,0,0.711741,6389.054
0300,1,2,4,2,1,1,4194304,0,0.690572,4557.910
0301,1,2,4,2,1,2,2097152,0,0.696880,4572.274
0302,1,2,4,2,1,4,1048576,0,0.691070,4672.822
0303,1,2,4,2,2,1,4194304,0,0.686286,5311.222
0304,1,2,4,2,2,2,2097152,0,0.686286,5205.620
0305,1,2,4,2,2,4,1048576,0,0.711016,5426.134
0306,1,2,4,2,4,1,4194304,0,0.690865,6336.386
0307,1,2,4,2,4,2,2097152,0,0.707129,6455.022
0308,1,2,4,2,4,4,1048576,0,0.707792,6751.080
0309,1,2,4,2,8,1,4194304,0,0.697635,8536.472
0312,1,2,4,4,1,1,4194304,0,0.698540,5045.222
0313,1,2,4,4,1,2,2097152,0,0.686089,4814.866
0314,1,2,4,4,1,4,1048576,0,0.693061,5042.562
0315,1,2,4,4,2,1,4194304,0,0.697572,6950.580
0316,1,2,4,4,2,2,2097152,0,0.712177,7002.716
0317,1,2,4,4,2,4,1048576,0,0.710683,7417.144
0318,1,2,4,4,4,1,4194304,0,0.712107,9556.316
0324,1,2,4,8,1,1,4194304,0,0.684761,5437.306
0325,1,2,4,8,1,2,2097152,0,0.689409,5160.932
0326,1,2,4,8,1,4,1048576,0,0.711488,5423.208
0327,1,2,4,8,2,1,4194304,0,0.716492,8945.314
0336,1,2,8,1,1,1,4194304,0,0.687371,4300.954
0337,1,2,8,1,1,2,2097152,0,0.693281,4474.386
0338,1,2,8,1,1,4,1048576,0,0.702803,4605.524
0339,1,2,8,1,2,1,4194304,0,0.698231,4637.444
0340,1,2,8,1,2,2,2097152,0,0.697903,4856.362
0341,1,2,8,1,2,4,1048576,0,0.711526,4968.348
0342,1,2,8,1,4,1,4194304,0,0.706039,5838.434
0343,1,2,8,1,4,2,2097152,0,0.699967,5962.390
0344,1,2,8,1,4,4,1048576,0,0.701772,6389.586
0345,1,2,8,1,8,1,4194304,0,0.694516,7315.532
0346,1,2,8,1,8,2,2097152,0,0.700916,7958.986
0347,1,2,8,1,8,4,1048576,0,0.699275,7365.274
0348,1,2,8,2,1,1,4194304,0,0.697549,4655.798
0349,1,2,8,2,1,2,2097152,0,0.697385,4873.918
0350,1,2,8,2,1,4,1048576,0,0.710190,5033.784
0351,1,2,8,2,2,1,4194304,0,0.696261,5251.106
0352,1,2,8,2,2,2,2097152,0,0.689039,5677.770
0353,1,2,8,2,2,4,1048576,0,0.692322,5822.740
0354,1,2,8,2,4,1,4194304,0,0.700130,7382.032
0355,1,2,8,2,4,2,2097152,0,0.704726,8820.294
0356,1,2,8,2,4,4,1048576,0,0.705874,8202.908
0360,1,2,8,4,1,1,4194304,0,0.694758,6195.672
0361,1,2,8,4,1,2,2097152,0,0.694594,5952.548
0362,1,2,8,4,1,4,1048576,0,0.701325,6351.814
0363,1,2,8,4,2,1,4194304,0,0.702498,7287.336
0364,1,2,8,4,2,2,2097152,0,0.696096,7576.744
0365,1,2,8,4,2,4,1048576,0,0.706765,7803.642
0372,1,2,8,8,1,1,4194304,0,0.695086,7626.752
0373,1,2,8,8,1,2,2097152,0,0.702145,7604.674
0374,1,2,8,8,1,4,1048576,0,0.702638,8248.394
0384,1,4,1,1,1,1,4194304,0,0.552577,4085.494
0385,1,4,1,1,1,2,2097152,0,0.555408,4334.736
0386,1,4,1,1,1,4,1048576,0,0.557700,4246.690
0387,1,4,1,1,2,1,4194304,0,0.703786,4235.518
0388,1,4,1,1,2,2,2097152,0,0.705469,4350.430
0389,1,4,1,1,2,4,1048576,0,0.699914,4377.562
0390,1,4,1,1,4,1,4194304,0,0.692608,4453.904
0391,1,4,1,1,4,2,2097152,0,0.693955,4596.746
0392,1,4,1,1,4,4,1048576,0,0.703044,4693.570
0393,1,4,1,1,8,1,4194304,0,0.697624,4997.874
0394,1,4,1,1,8,2,2097152,0,0.719672,5214.398
0395,1,4,1,1,8,4,1048576,0,0.716642,5449.276
0396,1,4,1,2,1,1,4194304,0,0.687928,4188.436
0397,1,4,1,2,1,2,2097152,0,0.704932,4376.498
0398,1,4,1,2,1,4,1048576,0,0.704595,4426.506
0399,1,4,1,2,2,1,4194304,0,0.692844,4504.710
0400,1,4,1,2,2,2,2097152,0,0.699577,4630.794
0401,1,4,1,2,2,4,1048576,0,0.699913,4714.318
0402,1,4,1,2,4,1,4194304,0,0.687727,4948.664
0403,1,4,1,2,4,2,2097152,0,0.709439,5224.240
0404,1,4,1,2,4,4,1048576,0,0.696816,5483.856
0405,1,4,1,2,8,1,4194304,0,0.702672,6554.506
0406,1,4,1,2,8,2,2097152,0,0.716978,8459.598
0407,1,4,1,2,8,4,1048576,0,0.733136,6339.844
0408,1,4,1,4,1,1,4194304,0,0.693315,4483.696
0409,1,4,1,4,1,2,2097152,0,0.695504,4722.830
0410,1,4,1,4,1,4,1048576,0,0.717222,4799.970
0411,1,4,1,4,2,1,4194304,0,0.697220,5033.518
0412,1,4,1,4,2,2,2097152,0,0.697725,5168.912
0413,1,4,1,4,2,4,1048576,0,0.696883,5386.234
0414,1,4,1,4,4,1,4194304,0,0.708092,6567.806
0415,1,4,1,4,4,2,2097152,0,0.701360,6631.114
0416,1,4,1,4,4,4,1048576,0,0.711795,6773.158
0420,1,4,1,8,1,1,4194304,0,0.694830,5003.194
0421,1,4,1,8,1,2,2097152,0,0.697187,5248.446
0422,1,4,1,8,1,4,1048576,0,0.716549,5347.664
0423,1,4,1,8,2,1,4194304,0,0.703953,7094.220
0424,1,4,1,8,2,2,2097152,0,0.708161,8397.886
0425,1,4,1,8,2,4,1048576,0,0.716578,7129.066
0432,1,4,2,1,1,1,4194304,0,0.714145,4782.680
0433,1,4,2,1,1,2,2097152,0,0.712475,4825.506
0434,1,4,2,1,1,4,1048576,0,0.722331,4427.304
0435,1,4,2,1,2,1,4194304,0,0.693963,5745.068
0436,1,4,2,1,2,2,2097152,0,0.693295,5869.556
0437,1,4,2,1,2,4,1048576,0,0.702648,4885.356
0438,1,4,2,1,4,1,4194304,0,0.714102,7865.886
0439,1,4,2,1,4,2,2097152,0,0.708925,7862.694
0440,1,4,2,1,4,4,1048576,0,0.713267,5537.854
0441,1,4,2,1,8,1,4194304,0,0.709725,10911.320
0442,1,4,2,1,8,2,2097152,0,0.713399,11266.430
0443,1,4,2,1,8,4,1048576,0,0.706719,6484.814
0444,1,4,2,2,1,1,4194304,0,0.691426,5755.708
0445,1,4,2,2,1,2,2097152,0,0.691760,5911.052
0446,1,4,2,2,1,4,1048576,0,0.707463,4886.952
0447,1,4,2,2,2,1,4194304,0,0.713671,7739.802
0448,1,4,2,2,2,2,2097152,0,0.710998,7870.940
0449,1,4,2,2,2,4,1048576,0,0.706322,5622.442
0450,1,4,2,2,4,1,4194304,0,0.723287,10820.082
0451,1,4,2,2,4,2,2097152,0,0.713267,11055.492
0452,1,4,2,2,4,4,1048576,0,0.715104,6665.960
0453,1,4,2,2,8,1,4194304,0,0.756149,17891.957
0455,1,4,2,2,8,4,1048576,0,0.728094,9194.024
0456,1,4,2,4,1,1,4194304,0,0.718655,7767.998
0457,1,4,2,4,1,2,2097152,0,0.709133,7642.446
0458,1,4,2,4,1,4,1048576,0,0.707629,5732.566
0459,1,4,2,4,2,1,4194304,0,0.708159,11436.138
0460,1,4,2,4,2,2,2097152,0,0.710831,10827.796
0461,1,4,2,4,2,4,1048576,0,0.705987,6909.616
0462,1,4,2,4,4,1,4194304,0,0.708924,16980.908
0468,1,4,2,8,1,1,4194304,0,0.706794,11334.526
0469,1,4,2,8,1,2,2097152,0,0.706961,11578.182
0470,1,4,2,8,1,4,1048576,0,0.716817,7124.810
0471,1,4,2,8,2,1,4194304,0,0.744736,17900.471
0473,1,4,2,8,2,4,1048576,0,0.708994,9850.246
0480,1,4,4,1,1,1,4194304,0,0.691471,4575.732
0481,1,4,4,1,1,2,2097152,0,0.701581,4581.584
0482,1,4,4,1,1,4,1048576,0,0.695448,4652.606
0483,1,4,4,1,2,1,4194304,0,0.711882,5071.822
0484,1,4,4,1,2,2,2097152,0,0.695642,5033.518
0485,1,4,4,1,2,4,1048576,0,0.699785,5202.694
0486,1,4,4,1,4,1,4194304,0,0.689774,5932.332
0487,1,4,4,1,4,2,2097152,0,0.713137,5929.406
0488,1,4,4,1,4,4,1048576,0,0.694579,6567.806
0489,1,4,4,1,8,1,4194304,0,0.697196,7628.348
0490,1,4,4,1,8,2,2097152,0,0.705149,8167.264
0491,1,4,4,1,8,4,1048576,0,0.705977,7404.642
0492,1,4,4,2,1,1,4194304,0,0.694951,5068.630
0493,1,4,4,2,1,2,2097152,0,0.692299,5089.910
0494,1,4,4,2,1,4,1048576,0,0.709536,5142.578
0495,1,4,4,2,2,1,4194304,0,0.673934,6554.506
0496,1,4,4,2,2,2,2097152,0,0.693985,6392.246
0497,1,4,4,2,2,4,1048576,0,0.709396,6484.548
0498,1,4,4,2,4,1,4194304,0,0.720758,7911.106
0499,1,4,4,2,4,2,2097152,0,0.722581,7668.248
0500,1,4,4,2,4,4,1048576,0,0.723906,8770.020
0504,1,4,4,4,1,1,4194304,0,0.703237,6116.670
0505,1,4,4,4,1,2,2097152,0,0.711524,6027.560
0506,1,4,4,4,1,4,1048576,0,0.710861,6101.242
0507,1,4,4,4,2,1,4194304,0,0.696967,8550.038
0508,1,4,4,4,2,2,2097152,0,0.749331,8075.760
0509,1,4,4,4,2,4,1048576,0,0.712544,8264.886
0516,1,4,4,8,1,1,4194304,0,0.708541,8323.938
0517,1,4,4,8,1,2,2097152,0,0.730916,8749.804
0518,1,4,4,8,1,4,1048576,0,0.736883,8763.104
0528,1,4,8,1,1,1,4194304,0,0.736457,4544.610
0529,1,4,8,1,1,2,2097152,0,0.697550,4691.974
0530,1,4,8,1,1,4,1048576,0,0.701490,4788.532
0531,1,4,8,1,2,1,4194304,0,0.703155,4960.368
0532,1,4,8,1,2,2,2097152,0,0.701021,5133.268
0533,1,4,8,1,2,4,1048576,0,0.699708,5194.714
0534,1,4,8,1,4,1,4194304,0,0.698325,5841.892
0535,1,4,8,1,4,2,2097152,0,0.697669,6304.200
0536,1,4,8,1,4,4,1048576,0,0.691432,6396.236
0537,1,4,8,1,8,1,4194304,0,0.689429,7626.486
0540,1,4,8,2,1,1,4194304,0,0.688191,5183.808
0541,1,4,8,2,1,2,2097152,0,0.695907,5317.074
0542,1,4,8,2,1,4,1048576,0,0.739576,5401.396
0543,1,4,8,2,2,1,4194304,0,0.733848,6229.986
0544,1,4,8,2,2,2,2097152,0,0.709063,6929.300
0545,1,4,8,2,2,4,1048576,0,0.700364,7197.162
0546,1,4,8,2,4,1,4194304,0,0.718019,8025.486
0552,1,4,8,4,1,1,4194304,0,0.692624,6162.954
0553,1,4,8,4,1,2,2097152,0,0.695743,6437.200
0554,1,4,8,4,1,4,1048576,0,0.723159,6600.524
0555,1,4,8,4,2,1,4194304,0,0.715300,8664.418
0564,1,4,8,8,1,1,4194304,0,0.691803,8005.004
0576,1,8,1,1,1,1,4194304,0,0.551229,4103.050
0577,1,8,1,1,1,2,2097152,0,0.561070,4371.178
0578,1,8,1,1,1,4,1048576,0,0.571450,4285.260
0579,1,8,1,1,2,1,4194304,0,0.693517,4195.618
0580,1,8,1,1,2,2,2097152,0,0.708330,4340.854
0581,1,8,1,1,2,4,1048576,0,0.706142,4423.580
0582,1,8,1,1,4,1,4194304,0,0.694965,4558.442
0583,1,8,1,1,4,2,2097152,0,0.700856,4707.402
0584,1,8,1,1,4,4,1048576,0,0.719538,4749.164
0585,1,8,1,1,8,1,4194304,0,0.697624,5173.700
0586,1,8,1,1,8,2,2097152,0,0.698297,5894.826
0587,1,8,1,1,8,4,1048576,0,0.707890,5425.336
0588,1,8,1,2,1,1,4194304,0,0.706953,4221.420
0589,1,8,1,2,1,2,2097152,0,0.699713,4349.898
0590,1,8,1,2,1,4,1048576,0,0.704595,4456.032
0591,1,8,1,2,2,1,4194304,0,0.698567,4628.666
0592,1,8,1,2,2,2,2097152,0,0.710013,4813.004
0593,1,8,1,2,2,4,1048576,0,0.714053,4849.712
0594,1,8,1,2,4,1,4194304,0,0.689073,5462.044
0595,1,8,1,2,4,2,2097152,0,0.705231,6057.352
