Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,1.4315019174968184,catapult,Area,4628.666,latency
Throughput,1.408424916163507,catapult,Area,4813.004,latency
Throughput,1.4004562686523268,catapult,Area,4849.712,latency
Throughput,1.451225051627331,catapult,Area,5462.044,latency
Throughput,1.417975103193138,catapult,Area,6057.352,latency
Throughput,1.408561802057627,catapult,Area,5638.934,latency
Throughput,1.442345831259961,catapult,Area,4757.942,latency
Throughput,1.4288143270070197,catapult,Area,4939.354,latency
Throughput,1.433987805367703,catapult,Area,5044.956,latency
Throughput,1.4181761970470737,catapult,Area,5559.134,latency
Throughput,1.4178363816815538,catapult,Area,6199.662,latency
Throughput,1.4134515355737483,catapult,Area,6259.246,latency
Throughput,1.4409471057136434,catapult,Area,5524.820,latency
Throughput,1.4381557091186261,catapult,Area,5483.058,latency
Throughput,1.3975478625204216,catapult,Area,5730.704,latency
Throughput,1.4276597658352452,catapult,Area,5533.598,latency
Throughput,1.4212196622897837,catapult,Area,5610.472,latency
Throughput,1.406527129798543,catapult,Area,4690.910,latency
Throughput,1.4097830484866685,catapult,Area,7506.254,latency
Throughput,1.4194766389632143,catapult,Area,7308.882,latency
Throughput,1.4177961776215053,catapult,Area,5224.772,latency
Throughput,1.4003601726364021,catapult,Area,10774.064,latency
Throughput,1.3733811269965528,catapult,Area,10975.692,latency
Throughput,1.4169283260975525,catapult,Area,6134.492,latency
Throughput,1.38680675263944,catapult,Area,16886.744,latency
Throughput,1.3715596141528494,catapult,Area,17210.199,latency
Throughput,1.3797766141661665,catapult,Area,7881.846,latency
Throughput,1.4414123534804342,catapult,Area,7553.070,latency
Throughput,1.4025737227813035,catapult,Area,7367.136,latency
Throughput,1.402902324328571,catapult,Area,5304.572,latency
Throughput,1.4038358410520906,catapult,Area,10498.488,latency
Throughput,1.4091215254585985,catapult,Area,10821.412,latency
Throughput,1.402849186698184,catapult,Area,6488.804,latency
Throughput,1.4052897918344232,catapult,Area,17117.365,latency
Throughput,1.4206280880903064,catapult,Area,17170.301,latency
Throughput,1.3562724208784576,catapult,Area,8554.028,latency
Throughput,1.4286836822893227,catapult,Area,10659.950,latency
Throughput,1.4222343586220825,catapult,Area,10992.450,latency
Throughput,1.3767675974992395,catapult,Area,6425.496,latency
Throughput,1.395653933650612,catapult,Area,16486.414,latency
Throughput,1.3663535439795047,catapult,Area,17160.725,latency
Throughput,1.3843608751929453,catapult,Area,8703.520,latency
Throughput,1.334712536287497,catapult,Area,17516.100,latency
Throughput,1.3764511235970522,catapult,Area,17053.793,latency
Throughput,1.4098406880022556,catapult,Area,8723.204,latency
Throughput,1.4584275234442223,catapult,Area,4797.310,latency
Throughput,1.450017182703615,catapult,Area,4695.166,latency
Throughput,1.4392941701389639,catapult,Area,4877.908,latency
Throughput,1.4344444540074075,catapult,Area,5223.176,latency
Throughput,1.4273194654974066,catapult,Area,5177.424,latency
Throughput,1.443020183523307,catapult,Area,5416.292,latency
Throughput,1.4339055572443775,catapult,Area,6019.314,latency
Throughput,1.4177378857842005,catapult,Area,6461.672,latency
Throughput,1.436977748399566,catapult,Area,6309.254,latency
Throughput,1.397778371057042,catapult,Area,8053.416,latency
Throughput,1.433636260675214,catapult,Area,7556.794,latency
Throughput,1.4683684077600334,catapult,Area,5429.060,latency
Throughput,1.4406689313982268,catapult,Area,5391.820,latency
Throughput,1.4489729679603098,catapult,Area,6190.884,latency
Throughput,1.402770471681571,catapult,Area,6867.322,latency
Throughput,1.4468262419556461,catapult,Area,6396.502,latency
Throughput,1.4037491331849103,catapult,Area,6466.726,latency
Throughput,1.4074892503008507,catapult,Area,8821.358,latency
Throughput,1.3832942322163693,catapult,Area,9040.808,latency
Throughput,1.4093717584449557,catapult,Area,7125.342,latency
Throughput,1.3918155677354884,catapult,Area,6809.068,latency
Throughput,1.421660129399505,catapult,Area,6880.622,latency
Throughput,1.4202669249658781,catapult,Area,9062.886,latency
Throughput,1.3266030339411388,catapult,Area,9280.740,latency
Throughput,1.4044509860650372,catapult,Area,8135.610,latency
Throughput,1.4008643332936423,catapult,Area,9192.694,latency
Throughput,1.4569061723286896,catapult,Area,4766.720,latency
Throughput,1.4544714087282828,catapult,Area,4943.344,latency
Throughput,1.4222100860294882,catapult,Area,5174.232,latency
Throughput,1.4241565432872383,catapult,Area,5411.504,latency
Throughput,1.449569477865074,catapult,Area,5955.740,latency
Throughput,1.4408017773730726,catapult,Area,6939.940,latency
Throughput,1.4278778878830283,catapult,Area,5553.548,latency
Throughput,1.4413936546968533,catapult,Area,6022.240,latency
Throughput,1.4149435013059928,catapult,Area,6641.754,latency
Throughput,1.4315183112664784,catapult,Area,7524.076,latency
Throughput,1.404827831325132,catapult,Area,7803.110,latency
Throughput,1.425872455708837,catapult,Area,7694.848,latency
Throughput,2.391755141675616,catapult,Area,3823.484,latency
Throughput,2.3824783015788684,catapult,Area,3863.384,latency
Throughput,2.3629936293691753,catapult,Area,3948.238,latency
Throughput,1.4124213987491596,catapult,Area,4161.038,latency
Throughput,1.4154602227368207,catapult,Area,4194.288,latency
Throughput,1.410739679028508,catapult,Area,4307.870,latency
Throughput,1.4372379735519467,catapult,Area,4285.260,latency
Throughput,1.434452684578199,catapult,Area,4362.400,latency
Throughput,1.4005347241576833,catapult,Area,4512.158,latency
Throughput,1.437657423487872,catapult,Area,4531.310,latency
Throughput,1.438354292552633,catapult,Area,4658.192,latency
Throughput,1.409938089618485,catapult,Area,4793.586,latency
Throughput,1.4357749164379,catapult,Area,4177.796,latency
Throughput,1.4264378850490766,catapult,Area,4227.538,latency
Throughput,1.4064460234145135,catapult,Area,4336.066,latency
Throughput,1.434662596050661,catapult,Area,4296.166,latency
Throughput,1.4010625658499405,catapult,Area,4396.714,latency
Throughput,1.4311966521447912,catapult,Area,4481.568,latency
Throughput,1.4446003007657826,catapult,Area,4729.480,latency
Throughput,1.4327201768549787,catapult,Area,4644.094,latency
Throughput,1.3874128357885915,catapult,Area,4786.936,latency
Throughput,1.444671257831924,catapult,Area,5499.550,latency
Throughput,1.437657423487872,catapult,Area,5249.510,latency
Throughput,1.4228090519111882,catapult,Area,6304.466,latency
Throughput,1.4357769778904703,catapult,Area,4404.960,latency
Throughput,1.4172195003734374,catapult,Area,4493.538,latency
Throughput,1.4077844850887469,catapult,Area,4570.412,latency
Throughput,1.4339692987173145,catapult,Area,5001.332,latency
Throughput,1.3980851825340015,catapult,Area,4901.050,latency
Throughput,1.4291247039925457,catapult,Area,4991.490,latency
Throughput,1.4386357129806662,catapult,Area,4891.740,latency
Throughput,1.4327201768549787,catapult,Area,4963.294,latency
Throughput,1.4035225609234054,catapult,Area,5142.046,latency
Throughput,1.397960096627002,catapult,Area,6557.166,latency
Throughput,1.4345247061017508,catapult,Area,7173.488,latency
Throughput,1.433136993565215,catapult,Area,7258.342,latency
Throughput,1.4598476211053089,catapult,Area,4879.770,latency
Throughput,1.4347325801943775,catapult,Area,5031.390,latency
Throughput,1.420620015399521,catapult,Area,5063.842,latency
Throughput,1.4291247039925457,catapult,Area,5647.446,latency
Throughput,1.425342010815495,catapult,Area,5724.852,latency
Throughput,1.3964374088824592,catapult,Area,5999.364,latency
Throughput,1.4477793236843668,catapult,Area,5809.706,latency
Throughput,1.4155984796472327,catapult,Area,5981.808,latency
Throughput,1.3978916997384545,catapult,Area,5993.778,latency
Throughput,1.797084051418169,catapult,Area,4306.274,latency
Throughput,1.7884704464201082,catapult,Area,4464.544,latency
Throughput,1.794059867777788,catapult,Area,4353.356,latency
Throughput,1.4275578624890612,catapult,Area,4537.960,latency
Throughput,1.420761300735386,catapult,Area,4583.180,latency
Throughput,1.4017420850633167,catapult,Area,4442.732,latency
Throughput,1.418198320853188,catapult,Area,5147.100,latency
Throughput,1.4376677578564947,catapult,Area,5212.536,latency
Throughput,1.4058409881375138,catapult,Area,4741.450,latency
Throughput,1.4062403320977168,catapult,Area,6594.672,latency
Throughput,1.4132318067603358,catapult,Area,7066.290,latency
Throughput,1.4049166462953753,catapult,Area,5668.194,latency
Throughput,1.4272787218433591,catapult,Area,4584.510,latency
Throughput,1.3942645533334077,catapult,Area,4605.258,latency
Throughput,1.415766828866353,catapult,Area,4431.028,latency
Throughput,1.4275578624890612,catapult,Area,5151.622,latency
Throughput,1.4238118290286756,catapult,Area,5219.718,latency
Throughput,1.4063669042489158,catapult,Area,4855.564,latency
Throughput,1.4225944993961086,catapult,Area,6523.650,latency
Throughput,1.4061730999085988,catapult,Area,6669.152,latency
Throughput,1.4215772684108472,catapult,Area,5455.394,latency
Throughput,1.3456939811145308,catapult,Area,9072.994,latency
Throughput,1.3142884179647456,catapult,Area,9613.772,latency
Throughput,1.4095624718087507,catapult,Area,6688.570,latency
Throughput,1.4355193421876167,catapult,Area,5078.738,latency
Throughput,1.4235341512960566,catapult,Area,5131.406,latency
Throughput,1.374990031322273,catapult,Area,4754.750,latency
Throughput,1.4027311174857449,catapult,Area,6546.792,latency
Throughput,1.386762519692028,catapult,Area,6933.556,latency
Throughput,1.4130261226139287,catapult,Area,5456.192,latency
Throughput,1.3904512153238846,catapult,Area,9049.320,latency
Throughput,1.4161818604097864,catapult,Area,9362.402,latency
Throughput,1.39892422726923,catapult,Area,6671.014,latency
Throughput,1.367268948638542,catapult,Area,13301.330,latency
Throughput,1.3885783873328323,catapult,Area,9027.508,latency
Throughput,1.425575683100228,catapult,Area,5987.926,latency
Throughput,1.388104224417586,catapult,Area,6042.190,latency
Throughput,1.4037767208898821,catapult,Area,5092.038,latency
Throughput,1.3978037707154518,catapult,Area,8530.088,latency
Throughput,1.4483433848364242,catapult,Area,9276.750,latency
Throughput,1.409355867994092,catapult,Area,6708.786,latency
Throughput,1.3725479430996526,catapult,Area,13582.492,latency
Throughput,1.3719152485636048,catapult,Area,13929.356,latency
Throughput,1.3769799250096735,catapult,Area,10045.490,latency
Throughput,1.8240586033548085,catapult,Area,4431.560,latency
Throughput,1.8183372033610143,catapult,Area,4361.070,latency
Throughput,1.760557181136686,catapult,Area,4437.146,latency
Throughput,1.4312826869183624,catapult,Area,4564.560,latency
Throughput,1.4429535527680901,catapult,Area,4533.970,latency
Throughput,1.420466651704418,catapult,Area,4652.606,latency
Throughput,1.4196015746220665,catapult,Area,4818.058,latency
Throughput,1.4179288596732524,catapult,Area,4791.724,latency
Throughput,1.4243066475239852,catapult,Area,4927.650,latency
Throughput,1.4318339645334726,catapult,Area,5266.534,latency
Throughput,1.39175745564469,catapult,Area,5238.604,latency
Throughput,1.4414393636910072,catapult,Area,5433.316,latency
Throughput,1.4580596433877724,catapult,Area,4574.934,latency
Throughput,1.433728755724162,catapult,Area,4590.894,latency
Throughput,1.4265884705972984,catapult,Area,4724.692,latency
Throughput,1.4544692932442809,catapult,Area,4910.626,latency
Throughput,1.4569337663340487,catapult,Area,4804.492,latency
Throughput,1.4419174040872589,catapult,Area,4978.988,latency
Throughput,1.4372379735519467,catapult,Area,5515.510,latency
Throughput,1.4192671188451706,catapult,Area,5629.358,latency
Throughput,1.4027212792818067,catapult,Area,5923.022,latency
Throughput,1.443861926371705,catapult,Area,7203.280,latency
Throughput,1.4331986126637428,catapult,Area,6877.696,latency
Throughput,1.4243776537936161,catapult,Area,6945.526,latency
Throughput,1.445445977902022,catapult,Area,5134.598,latency
Throughput,1.443709756590535,catapult,Area,5245.254,latency
Throughput,1.439219597565416,catapult,Area,5209.078,latency
Throughput,1.4211388722694593,catapult,Area,6282.654,latency
Throughput,1.4241666844687502,catapult,Area,5528.810,latency
Throughput,1.4261937598318233,catapult,Area,5985.532,latency
Throughput,1.386558699962563,catapult,Area,7524.874,latency
Throughput,1.4056730151545607,catapult,Area,7713.468,latency
Throughput,1.4179308701983544,catapult,Area,8319.416,latency
Throughput,1.4289613308774252,catapult,Area,6200.992,latency
Throughput,1.4198535279100608,catapult,Area,6146.462,latency
Throughput,1.412186035739604,catapult,Area,6493.326,latency
Throughput,1.382280818641992,catapult,Area,8492.582,latency
Throughput,1.4108073486133172,catapult,Area,7925.470,latency
Throughput,1.3712530510380385,catapult,Area,7778.372,latency
Throughput,1.836452854582317,catapult,Area,4362.666,latency
Throughput,1.8285580539753765,catapult,Area,4396.182,latency
Throughput,1.807406389904551,catapult,Area,4372.774,latency
Throughput,1.4328638793643242,catapult,Area,4590.096,latency
Throughput,1.4352267801835368,catapult,Area,4590.894,latency
Throughput,1.430173222580719,catapult,Area,4716.712,latency
Throughput,1.432334375595314,catapult,Area,4947.068,latency
Throughput,1.4404614085984022,catapult,Area,5069.694,latency
Throughput,1.4170106460009835,catapult,Area,5206.950,latency
Throughput,1.4354430997532475,catapult,Area,6328.672,latency
Throughput,1.434427993149172,catapult,Area,6141.142,latency
Throughput,1.4187315121549822,catapult,Area,6585.362,latency
Throughput,1.4295537362101673,catapult,Area,4627.602,latency
Throughput,1.4339281745377372,catapult,Area,4675.482,latency
Throughput,1.4106819659828151,catapult,Area,4790.394,latency
Throughput,1.4264907898622152,catapult,Area,4949.994,latency
Throughput,1.41260096565402,catapult,Area,5066.768,latency
Throughput,1.4241565432872383,catapult,Area,5547.430,latency
Throughput,1.4252993484956678,catapult,Area,6367.508,latency
Throughput,1.4469602259573089,catapult,Area,6070.918,latency
Throughput,1.3876457895357632,catapult,Area,6967.338,latency
Throughput,1.432244111686396,catapult,Area,5231.688,latency
Throughput,1.4232079676874863,catapult,Area,5535.194,latency
Throughput,1.4208844437308445,catapult,Area,5482.526,latency
Throughput,1.448880594852417,catapult,Area,6391.448,latency
Throughput,1.4416825011461376,catapult,Area,6567.274,latency
Throughput,1.4015515175299056,catapult,Area,7029.316,latency
Throughput,1.377505337833184,catapult,Area,6258.714,latency
Throughput,1.422543906817684,catapult,Area,7205.408,latency
Throughput,1.422543906817684,catapult,Area,7118.160,latency
Throughput,1.8044287900222304,catapult,Area,4270.364,latency
Throughput,1.7788498312760934,catapult,Area,4328.884,latency
Throughput,1.7939343491785575,catapult,Area,4212.110,latency
Throughput,1.41833912488476,catapult,Area,4207.056,latency
Throughput,1.4112513424528397,catapult,Area,4266.108,latency
Throughput,1.4109168278639141,catapult,Area,4375.168,latency
Throughput,1.4611018168801093,catapult,Area,4445.126,latency
Throughput,1.4239253635281452,catapult,Area,4549.930,latency
Throughput,1.433560218130523,catapult,Area,4713.786,latency
Throughput,1.438497058273516,catapult,Area,5030.060,latency
Throughput,1.4239943040227838,catapult,Area,5150.292,latency
Throughput,1.381225008460003,catapult,Area,5389.958,latency
Throughput,1.4160334637028142,catapult,Area,4140.024,latency
Throughput,1.4262486807199704,catapult,Area,4284.462,latency
Throughput,1.4214641080312722,catapult,Area,4389.798,latency
Throughput,1.4375912870467276,catapult,Area,4531.310,latency
Throughput,1.4210580914337196,catapult,Area,4601.800,latency
Throughput,1.4062343995871296,catapult,Area,4733.736,latency
Throughput,1.4521607425769172,catapult,Area,5113.052,latency
Throughput,1.4301036825169824,catapult,Area,5263.608,latency
Throughput,1.414081137147487,catapult,Area,5388.096,latency
Throughput,1.4343230640583025,catapult,Area,6274.674,latency
Throughput,1.4064400891683018,catapult,Area,6383.734,latency
Throughput,1.409447242980248,catapult,Area,6855.086,latency
Throughput,1.4345308797117167,catapult,Area,4529.714,latency
Throughput,1.4394039716034384,catapult,Area,4669.896,latency
Throughput,1.43037779138226,catapult,Area,4755.548,latency
Throughput,1.4393356026858004,catapult,Area,5209.078,latency
Throughput,1.4327283876504544,catapult,Area,5285.154,latency
Throughput,1.3923717521188417,catapult,Area,5594.778,latency
Throughput,1.437382583810185,catapult,Area,6301.806,latency
Throughput,1.4184779447956755,catapult,Area,6519.394,latency
Throughput,1.3951262659026955,catapult,Area,6613.558,latency
Throughput,1.4367547732585455,catapult,Area,8790.768,latency
Throughput,1.4051081300961514,catapult,Area,8655.108,latency
Throughput,1.4383584302906778,catapult,Area,5139.386,latency
Throughput,1.428655106941978,catapult,Area,5521.894,latency
Throughput,1.3921003871431177,catapult,Area,5668.194,latency
Throughput,1.4431867873363244,catapult,Area,6273.876,latency
Throughput,1.409912247061743,catapult,Area,6571.796,latency
Throughput,1.3923717521188417,catapult,Area,6827.688,latency
Throughput,1.4287285887161874,catapult,Area,9033.892,latency
Throughput,1.408375326390982,catapult,Area,9266.110,latency
Throughput,1.3934873972999788,catapult,Area,9401.504,latency
Throughput,1.439151246161064,catapult,Area,4477.578,latency
Throughput,1.4030046748115765,catapult,Area,4473.322,latency
Throughput,1.4082940067231955,catapult,Area,4332.076,latency
Throughput,1.4411693071290324,catapult,Area,4946.004,latency
Throughput,1.436321408514226,catapult,Area,5009.578,latency
Throughput,1.3911959555151183,catapult,Area,4632.922,latency
Throughput,1.43301787833105,catapult,Area,5701.710,latency
Throughput,1.43301787833105,catapult,Area,5826.730,latency
Throughput,1.4309611336646486,catapult,Area,4973.136,latency
Throughput,1.413105992841205,catapult,Area,7554.932,latency
Throughput,1.4151116947660678,catapult,Area,8229.508,latency
Throughput,1.4144431620159776,catapult,Area,5655.426,latency
Throughput,1.4360408927004606,catapult,Area,5070.758,latency
Throughput,1.4353503833820873,catapult,Area,5166.784,latency
Throughput,1.4186570424972904,catapult,Area,4722.298,latency
Throughput,1.4383956710043886,catapult,Area,5896.688,latency
Throughput,1.411564097714113,catapult,Area,6339.312,latency
Throughput,1.3996663195494194,catapult,Area,5054.000,latency
Throughput,1.3154138884029165,catapult,Area,8062.460,latency
Throughput,1.406719052884196,catapult,Area,8304.254,latency
Throughput,1.4117015945169509,catapult,Area,5893.496,latency
Throughput,1.3891377760737686,catapult,Area,11778.214,latency
Throughput,1.3855980934170236,catapult,Area,12035.968,latency
Throughput,1.4114385805444483,catapult,Area,7682.878,latency
Throughput,1.412956243571049,catapult,Area,6051.766,latency
Throughput,1.3951457299472216,catapult,Area,6678.728,latency
Throughput,1.4020191880346073,catapult,Area,5265.470,latency
Throughput,1.4325375109947254,catapult,Area,8052.086,latency
Throughput,1.382191021563562,catapult,Area,8653.778,latency
Throughput,1.411231426430389,catapult,Area,6045.914,latency
Throughput,1.3991493172151332,catapult,Area,12149.018,latency
Throughput,1.3797747103852884,catapult,Area,12063.632,latency
Throughput,1.4127027405020463,catapult,Area,7333.354,latency
Throughput,1.3755593368153325,catapult,Area,8704.584,latency
Throughput,1.4003758608810604,catapult,Area,8643.936,latency
Throughput,1.4227098639320288,catapult,Area,6629.784,latency
Throughput,1.3793217599042198,catapult,Area,12151.146,latency
Throughput,1.4085717223592449,catapult,Area,12402.250,latency
Throughput,1.382510140711882,catapult,Area,7370.328,latency
Throughput,1.430197767747324,catapult,Area,4343.514,latency
Throughput,1.4418363227406426,catapult,Area,4323.564,latency
Throughput,1.4104392248790194,catapult,Area,4418.260,latency
Throughput,1.4543043044498805,catapult,Area,4666.704,latency
Throughput,1.4417760373939033,catapult,Area,4668.300,latency
Throughput,1.421367127758163,catapult,Area,4761.666,latency
Throughput,1.4343662682953418,catapult,Area,5237.806,latency
Throughput,1.4221797464537946,catapult,Area,5187.000,latency
Throughput,1.4262181685932498,catapult,Area,5488.910,latency
Throughput,1.3917032220712997,catapult,Area,6923.714,latency
Throughput,1.4142391252082467,catapult,Area,6959.624,latency
Throughput,1.4050054724963155,catapult,Area,6389.054,latency
Throughput,1.448074929189136,catapult,Area,4557.910,latency
Throughput,1.4349672827459532,catapult,Area,4572.274,latency
Throughput,1.447031415052021,catapult,Area,4672.822,latency
Throughput,1.4571184608166277,catapult,Area,5311.222,latency
Throughput,1.4571184608166277,catapult,Area,5205.620,latency
Throughput,1.4064381110973594,catapult,Area,5426.134,latency
Throughput,1.4474607919057993,catapult,Area,6336.386,latency
Throughput,1.4141691261424718,catapult,Area,6455.022,latency
Throughput,1.4128444514772702,catapult,Area,6751.080,latency
Throughput,1.4334143212424835,catapult,Area,8536.472,latency
Throughput,1.3910604888742983,catapult,Area,8152.102,latency
Throughput,1.423931446244452,catapult,Area,8870.036,latency
Throughput,1.4315572479743464,catapult,Area,5045.222,latency
Throughput,1.4575368501754147,catapult,Area,4814.866,latency
Throughput,1.4428744367378916,catapult,Area,5042.562,latency
Throughput,1.4335437775598792,catapult,Area,6950.580,latency
Throughput,1.4041453178072305,catapult,Area,7002.716,latency
Throughput,1.4070971164358794,catapult,Area,7417.144,latency
Throughput,1.4042833450590992,catapult,Area,9556.316,latency
Throughput,1.4603635429003696,catapult,Area,5437.306,latency
Throughput,1.4505177623152583,catapult,Area,5160.932,latency
Throughput,1.4055050823063775,catapult,Area,5423.208,latency
Throughput,1.3956889958296812,catapult,Area,8945.314,latency
Throughput,1.4090699011396557,catapult,Area,8636.754,latency
Throughput,1.454818431385671,catapult,Area,4300.954,latency
Throughput,1.442416567019722,catapult,Area,4474.386,latency
Throughput,1.4228738351999068,catapult,Area,4605.524,latency
Throughput,1.432190779269325,catapult,Area,4637.444,latency
Throughput,1.4328638793643242,catapult,Area,4856.362,latency
Throughput,1.405430019423043,catapult,Area,4968.348,latency
Throughput,1.4163523544733365,catapult,Area,5838.434,latency
Throughput,1.4286387786852808,catapult,Area,5962.390,latency
Throughput,1.424964233397742,catapult,Area,6389.586,latency
Throughput,1.4398516376872526,catapult,Area,7315.532,latency
Throughput,1.426704483846852,catapult,Area,7958.986,latency
Throughput,1.4300525544313754,catapult,Area,7365.274,latency
Throughput,1.4335910452168952,catapult,Area,4655.798,latency
Throughput,1.4339281745377372,catapult,Area,4873.918,latency
Throughput,1.4080738957180472,catapult,Area,5033.784,latency
Throughput,1.4362430180636283,catapult,Area,5251.106,latency
Throughput,1.4512966610017721,catapult,Area,5677.770,latency
Throughput,1.444414593209518,catapult,Area,5822.740,latency
Throughput,1.428306171710968,catapult,Area,7382.032,latency
Throughput,1.4189912107684406,catapult,Area,8820.294,latency
Throughput,1.4166834307539307,catapult,Area,8202.908,latency
Throughput,1.4393501046407526,catapult,Area,6195.672,latency
Throughput,1.4396899483727184,catapult,Area,5952.548,latency
Throughput,1.425872455708837,catapult,Area,6351.814,latency
Throughput,1.4234915971291022,catapult,Area,7287.336,latency
Throughput,1.4365834597526776,catapult,Area,7576.744,latency
Throughput,1.4148974553069267,catapult,Area,7803.642,latency
Throughput,1.4386708982773355,catapult,Area,7626.752,latency
Throughput,1.424207250639113,catapult,Area,7604.674,latency
Throughput,1.4232079676874863,catapult,Area,8248.394,latency
Throughput,1.8097025391936328,catapult,Area,4085.494,latency
Throughput,1.8004782070117822,catapult,Area,4334.736,latency
Throughput,1.7930787161556394,catapult,Area,4246.690,latency
Throughput,1.4208864626463158,catapult,Area,4235.518,latency
Throughput,1.4174967291262974,catapult,Area,4350.430,latency
Throughput,1.4287469603408418,catapult,Area,4377.562,latency
Throughput,1.443818148216596,catapult,Area,4453.904,latency
Throughput,1.4410156278144837,catapult,Area,4596.746,latency
Throughput,1.4223860810987647,catapult,Area,4693.570,latency
Throughput,1.4334369230416384,catapult,Area,4997.874,latency
Throughput,1.389521893306951,catapult,Area,5214.398,latency
Throughput,1.395396864822324,catapult,Area,5449.276,latency
Throughput,1.4536404972613413,catapult,Area,4188.436,latency
Throughput,1.418576543553137,catapult,Area,4376.498,latency
Throughput,1.419255033033161,catapult,Area,4426.506,latency
Throughput,1.4433263476338107,catapult,Area,4504.710,latency
Throughput,1.4294352158518648,catapult,Area,4630.794,latency
Throughput,1.428749001661635,catapult,Area,4714.318,latency
Throughput,1.4540653486048971,catapult,Area,4948.664,latency
Throughput,1.409564458677913,catapult,Area,5224.240,latency
Throughput,1.4350990792404308,catapult,Area,5483.856,latency
Throughput,1.423139103308514,catapult,Area,6554.506,latency
Throughput,1.3947429349296632,catapult,Area,8459.598,latency
Throughput,1.3640034045524978,catapult,Area,6339.844,latency
Throughput,1.442345831259961,catapult,Area,4483.696,latency
Throughput,1.4378062527318318,catapult,Area,4722.830,latency
Throughput,1.3942684412915387,catapult,Area,4799.970,latency
Throughput,1.4342675195777517,catapult,Area,5033.518,latency
Throughput,1.4332294242000787,catapult,Area,5168.912,latency
Throughput,1.4349611053792386,catapult,Area,5386.234,latency
Throughput,1.412245866356349,catapult,Area,6567.806,latency
Throughput,1.425801300330786,catapult,Area,6631.114,latency
Throughput,1.4048988824029391,catapult,Area,6773.158,latency
Throughput,1.4392009556294347,catapult,Area,5003.194,latency
Throughput,1.4343354078604449,catapult,Area,5248.446,latency
Throughput,1.3955779716390644,catapult,Area,5347.664,latency
Throughput,1.4205493832684852,catapult,Area,7094.220,latency
Throughput,1.412108263516347,catapult,Area,8397.886,latency
Throughput,1.3955214924265047,catapult,Area,7129.066,latency
Throughput,1.4002758543433056,catapult,Area,4782.680,latency
Throughput,1.4035580195796344,catapult,Area,4825.506,latency
Throughput,1.3844068716419482,catapult,Area,4427.304,latency
Throughput,1.4409990157976722,catapult,Area,5745.068,latency
Throughput,1.4423874396901752,catapult,Area,5869.556,latency
Throughput,1.4231877127665629,catapult,Area,4885.356,latency
Throughput,1.4003601726364021,catapult,Area,7865.886,latency
Throughput,1.4105864513171351,catapult,Area,7862.694,latency
Throughput,1.4019995317321565,catapult,Area,5537.854,latency
Throughput,1.4089964422839831,catapult,Area,10911.320,latency
Throughput,1.401740120185198,catapult,Area,11266.430,latency
Throughput,1.414989550302171,catapult,Area,6484.814,latency
Throughput,1.4462863704865019,catapult,Area,5755.708,latency
Throughput,1.4455880652249333,catapult,Area,5911.052,latency
Throughput,1.413501483469807,catapult,Area,4886.952,latency
Throughput,1.401205877778416,catapult,Area,7739.802,latency
Throughput,1.406473717225646,catapult,Area,7870.940,latency
Throughput,1.4157848686576378,catapult,Area,5622.442,latency
Throughput,1.3825770406491475,catapult,Area,10820.082,latency
Throughput,1.4019995317321565,catapult,Area,11055.492,latency
Throughput,1.398397995256634,catapult,Area,6665.960,latency
Throughput,1.3224906731345278,catapult,Area,17891.957,latency
Throughput,1.3903506881540733,catapult,Area,18943.988,latency
Throughput,1.3734490326798463,catapult,Area,9194.024,latency
Throughput,1.3914882662751946,catapult,Area,7767.998,latency
Throughput,1.4101727038510405,catapult,Area,7642.446,latency
Throughput,1.4131698955243497,catapult,Area,5732.566,latency
Throughput,1.4121122516271063,catapult,Area,11436.138,latency
Throughput,1.4068041489467962,catapult,Area,10827.796,latency
Throughput,1.4164566769643065,catapult,Area,6909.616,latency
Throughput,1.4105884410740785,catapult,Area,16980.908,latency
Throughput,1.4000347208610773,catapult,Area,7757.092,latency
Throughput,1.4148394015795267,catapult,Area,11334.526,latency
Throughput,1.4145051848687553,catapult,Area,11578.182,latency
Throughput,1.3950561998390105,catapult,Area,7124.810,latency
Throughput,1.3427577020581791,catapult,Area,17900.471,latency
Throughput,1.371988656397789,catapult,Area,20633.619,latency
Throughput,1.4104491716432015,catapult,Area,9850.246,latency
Throughput,1.4461922481203118,catapult,Area,4575.732,latency
Throughput,1.4253521688871278,catapult,Area,4581.584,latency
Throughput,1.437922030115839,catapult,Area,4652.606,latency
Throughput,1.4047271879328316,catapult,Area,5071.822,latency
Throughput,1.4375210237449723,catapult,Area,5033.518,latency
Throughput,1.429010338889802,catapult,Area,5202.694,latency
Throughput,1.4497502080391549,catapult,Area,5932.332,latency
Throughput,1.4022551066625346,catapult,Area,5929.406,latency
Throughput,1.4397210396513573,catapult,Area,6567.806,latency
Throughput,1.4343168922369032,catapult,Area,7628.348,latency
Throughput,1.4181399959441197,catapult,Area,8167.264,latency
Throughput,1.4164767407436787,catapult,Area,7404.642,latency
Throughput,1.4389503720406187,catapult,Area,5068.630,latency
Throughput,1.4444625804746216,catapult,Area,5089.910,latency
Throughput,1.4093717584449557,catapult,Area,5142.578,latency
Throughput,1.4838248255763917,catapult,Area,6554.506,latency
Throughput,1.4409533347262549,catapult,Area,6392.246,latency
Throughput,1.4096498993509972,catapult,Area,6484.548,latency
Throughput,1.3874282352745304,catapult,Area,7911.106,latency
