n,knob_dimx_part_factor,knob_unroll_factor,knob_subdim_x,knob_I_B,obj1,obj2
271,414720,6,2,0,0.4048,310
272,414720,6,4,0,0.3381,282
273,414720,6,8,0,0.3048,288
274,414720,6,16,0,0.28,286
275,414720,6,32,0,0.277,271
276,414720,7,1,0,0.4766,289
277,414720,7,2,0,0.4134,256
278,414720,7,4,0,0.3558,246
279,414720,7,8,0,0.3172,237
280,414720,7,16,0,0.2979,234
281,414720,7,32,0,0.2933,236
282,414720,8,1,0,0.4956,486
283,414720,8,2,0,0.4064,498
284,414720,8,4,0,0.3544,439
285,414720,8,8,0,0.3006,454
286,414720,8,16,0,0.2896,445
287,414720,8,32,0,0.2959,441
288,207360,1,1,0,0.4611,345
289,207360,1,2,0,0.3447,333
290,207360,1,4,0,0.3426,286
291,207360,1,8,0,0.3076,270
292,207360,1,16,0,0.3065,254
293,207360,1,32,0,0.289,262
294,207360,2,1,0,0.4535,391
295,207360,2,2,0,0.3499,398
296,207360,2,4,0,0.3585,343
297,207360,2,8,0,0.3063,327
298,207360,2,16,0,0.2957,305
299,207360,2,32,0,0.3021,309
300,207360,3,1,0,0.4717,366
301,207360,3,2,0,0.3424,333
302,207360,3,4,0,0.3511,304
303,207360,3,8,0,0.3344,347
304,207360,3,16,0,0.3176,301
305,207360,3,32,0,0.3214,335
306,207360,4,1,0,0.432,531
307,207360,4,2,0,0.3844,537
308,207360,4,4,0,0.3395,455
309,207360,4,8,0,0.3295,502
310,207360,4,16,0,0.295,476
311,207360,4,32,0,0.2949,480
312,207360,5,1,0,0.4627,420
313,207360,5,2,0,0.3402,408
314,207360,5,4,0,0.3487,371
315,207360,5,8,0,0.325,330
316,207360,5,16,0,0.3133,402
317,207360,5,32,0,0.2923,348
318,207360,6,1,0,0.4776,474
319,207360,6,2,0,0.3982,526
320,207360,6,4,0,0.3515,406
321,207360,6,8,0,0.3239,425
322,207360,6,16,0,0.2874,397
323,207360,6,32,0,0.2889,402
324,207360,7,1,0,0.4758,418
325,207360,7,2,0,0.3796,421
326,207360,7,4,0,0.3323,338
327,207360,7,8,0,0.3189,316
328,207360,7,16,0,0.3141,388
329,207360,7,32,0,0.2998,345
330,207360,8,1,0,0.4964,820
331,207360,8,2,0,0.3913,794
332,207360,8,4,0,0.346,729
333,207360,8,8,0,0.3343,775
334,207360,8,16,0,0.3302,716
335,207360,8,32,0,0.3351,793
336,138240,1,1,0,0.4712,455
337,138240,1,2,0,0.3248,431
338,138240,1,4,0,0.3223,412
339,138240,1,8,0,0.3298,384
340,138240,1,16,0,0.3036,379
341,138240,1,32,0,0.2865,367
342,138240,2,1,0,0.4504,532
343,138240,2,2,0,0.3614,503
344,138240,2,4,0,0.2774,448
345,138240,2,8,0,0.3128,404
346,138240,2,16,0,0.2921,431
347,138240,2,32,0,0.2854,431
348,138240,3,1,0,0.4494,493
349,138240,3,2,0,0.3399,443
350,138240,3,4,0,0.3631,399
351,138240,3,8,0,0.3221,419
352,138240,3,16,0,0.2802,442
353,138240,3,32,0,0.2914,418
354,138240,4,1,0,0.4477,658
355,138240,4,2,0,0.4197,798
356,138240,4,4,0,0.3461,749
357,138240,4,8,0,0.3353,697
358,138240,4,16,0,0.2944,754
359,138240,4,32,0,0.3147,727
360,138240,5,1,0,0.4588,514
361,138240,5,2,0,0.3649,592
362,138240,5,4,0,0.3717,422
363,138240,5,8,0,0.3131,472
364,138240,5,16,0,0.313,519
365,138240,5,32,0,0.3118,498
366,138240,6,1,0,0.4566,585
367,138240,6,2,0,0.4064,606
368,138240,6,4,0,0.3184,700
369,138240,6,8,0,0.3301,580
370,138240,6,16,0,0.2986,628
371,138240,6,32,0,0.2723,596
372,138240,7,1,0,0.4463,561
373,138240,7,2,0,0.3824,526
374,138240,7,4,0,0.3747,421
375,138240,7,8,0,0.2972,503
376,138240,7,16,0,0.3132,461
377,138240,7,32,0,0.2811,442
378,138240,8,1,0,0.4937,968
379,138240,8,2,0,0.4039,1044
380,138240,8,4,0,0.3302,1004
381,138240,8,8,0,0.312,929
382,138240,8,16,0,0.2957,935
383,138240,8,32,0,0.3168,923
384,103680,1,1,0,0.4694,497
385,103680,1,2,0,0.4017,581
386,103680,1,4,0,0.3641,443
387,103680,1,8,0,0.3433,426
388,103680,1,16,0,0.2992,466
389,103680,1,32,0,0.3059,480
390,103680,2,1,0,0.4624,673
391,103680,2,2,0,0.3801,625
392,103680,2,4,0,0.3489,515
393,103680,2,8,0,0.3337,503
394,103680,2,16,0,0.4217,485
395,103680,2,32,0,0.3112,491
396,103680,3,1,0,0.4707,693
397,103680,3,2,0,0.3903,579
398,103680,3,4,0,0.3586,530
399,103680,3,8,0,0.3418,501
400,103680,3,16,0,0.3282,560
401,103680,3,32,0,0.3023,559
402,103680,4,1,0,0.4689,737
403,103680,4,2,0,0.4413,837
404,103680,4,4,0,0.3791,748
405,103680,4,8,0,0.3558,827
406,103680,4,16,0,0.342,732
407,103680,4,32,0,0.3263,805
408,103680,5,1,0,0.4777,745
409,103680,5,2,0,0.3991,749
410,103680,5,4,0,0.5275,514
411,103680,5,8,0,0.3391,538
412,103680,5,16,0,0.3264,593
413,103680,5,32,0,0.3179,565
414,103680,6,1,0,0.4761,800
415,103680,6,2,0,0.4081,886
416,103680,6,4,0,0.3719,696
417,103680,6,8,0,0.3426,711
418,103680,6,16,0,0.3361,700
419,103680,6,32,0,0.316,718
420,103680,7,1,0,0.485,775
421,103680,7,2,0,0.4096,681
422,103680,7,4,0,0.3687,637
423,103680,7,8,0,0.3205,643
424,103680,7,16,0,0.3277,523
425,103680,7,32,0,0.3167,651
426,103680,8,1,0,0.5585,1229
427,103680,8,2,0,0.4423,1096
428,103680,8,4,0,0.3822,1257
429,103680,8,8,0,0.353,1118
430,103680,8,16,0,0.3397,1217
431,103680,8,32,0,0.3356,1317
432,82944,1,1,0,0.4465,718
433,82944,1,2,0,0.3885,678
434,82944,1,4,0,0.3518,599
435,82944,1,8,0,0.3188,560
436,82944,1,16,0,0.2935,609
437,82944,1,32,0,0.2953,666
438,82944,2,1,0,0.4542,956
439,82944,2,2,0,0.4317,834
440,82944,2,4,0,0.3452,641
441,82944,2,8,0,0.313,664
442,82944,2,16,0,0.3154,593
443,82944,2,32,0,0.2995,583
444,82944,3,1,0,0.4757,848
445,82944,3,2,0,0.3881,686
446,82944,3,4,0,0.3552,599
447,82944,3,8,0,0.3284,560
448,82944,3,16,0,0.3035,679
449,82944,3,32,0,0.2981,650
450,82944,4,1,0,0.4719,1113
451,82944,4,2,0,0.4249,1171
452,82944,4,4,0,0.3689,879
453,82944,4,8,0,0.3302,956
454,82944,4,16,0,0.3296,908
455,82944,4,32,0,0.3184,923
456,82944,5,1,0,0.5101,900
457,82944,5,2,0,0.396,886
458,82944,5,4,0,0.3525,876
459,82944,5,8,0,0.3,721
460,82944,5,16,0,0.3175,807
461,82944,5,32,0,0.2983,732
462,82944,6,1,0,0.4605,1063
463,82944,6,2,0,0.3979,1012
464,82944,6,4,0,0.3909,734
465,82944,6,8,0,0.3091,827
466,82944,6,16,0,0.3152,758
467,82944,6,32,0,0.32,747
468,82944,7,1,0,0.4885,894
469,82944,7,2,0,0.4021,752
470,82944,7,4,0,0.3473,816
471,82944,7,8,0,0.321,682
472,82944,7,16,0,0.3452,606
473,82944,7,32,0,0.2974,669
474,82944,8,1,0,0.4845,1524
475,82944,8,2,0,0.4252,1675
476,82944,8,4,0,0.3729,1349
477,82944,8,8,0,0.3509,1339
478,82944,8,16,0,0.3376,1334
479,82944,8,32,0,0.321,1253
