n,knob_dimx_part_factor,knob_dimy_part_factor,knob_unroll_factor,knob_subdim_y,obj1,obj2
99,1,4,1,8,0.063,200
100,1,4,1,16,0.039,213
101,1,4,1,32,0.027,215
102,1,4,2,1,0.393,216
103,1,4,2,2,0.088,387
104,1,4,2,4,0.046,367
105,1,4,2,8,0.03,357
106,1,4,2,16,0.025,364
107,1,4,2,32,0.018,369
108,1,4,3,1,0.411,403
109,1,4,3,2,0.085,719
110,1,4,3,4,0.049,645
111,1,4,3,8,0.029,652
112,1,4,3,16,0.022,700
113,1,4,3,32,0.019,675
114,1,4,4,1,0.456,495
115,1,4,4,2,0.095,907
116,1,4,4,4,0.049,841
117,1,4,4,8,0.03,890
118,1,4,4,16,0.024,878
119,1,4,4,32,0.019,901
120,1,4,5,1,0.453,620
121,1,4,5,2,0.083,1156
122,1,4,5,4,0.052,1058
123,1,4,5,8,0.036,1062
124,1,4,5,16,0.024,1085
125,1,4,5,32,0.018,1054
126,1,4,6,1,0.439,714
127,1,4,6,2,0.085,1358
128,1,4,6,4,0.051,1309
129,1,4,6,8,0.032,1244
130,1,4,6,16,0.023,1327
131,1,4,6,32,0.021,1306
132,1,4,7,1,0.416,585
133,1,4,7,2,0.09,1327
134,1,4,7,4,0.049,1282
135,1,4,7,8,0.033,1216
136,1,4,7,16,0.022,1313
137,1,4,7,32,0.019,1258
138,1,4,8,1,0.5,928
139,1,4,8,2,0.081,1898
140,1,4,8,4,0.05,1843
141,1,4,8,8,0.036,1852
142,1,4,8,16,0.026,1802
143,1,4,8,32,0.018,1793
144,1,8,1,1,0.39,111
145,1,8,1,2,0.222,218
146,1,8,1,4,0.118,214
147,1,8,1,8,0.067,217
148,1,8,1,16,0.037,216
149,1,8,1,32,0.026,214
150,1,8,2,1,0.391,191
151,1,8,2,2,0.077,377
152,1,8,2,4,0.046,366
153,1,8,2,8,0.029,378
154,1,8,2,16,0.021,374
155,1,8,2,32,0.017,360
156,1,8,3,1,0.409,380
157,1,8,3,2,0.082,685
158,1,8,3,4,0.052,683
159,1,8,3,8,0.03,684
160,1,8,3,16,0.025,723
161,1,8,3,32,0.018,713
162,1,8,4,1,0.434,528
163,1,8,4,2,0.087,924
164,1,8,4,4,0.054,891
165,1,8,4,8,0.031,825
166,1,8,4,16,0.024,896
167,1,8,4,32,0.019,864
168,1,8,5,1,0.43,606
169,1,8,5,2,0.09,1135
170,1,8,5,4,0.049,1071
171,1,8,5,8,0.032,1132
172,1,8,5,16,0.023,1101
173,1,8,5,32,0.019,1077
174,1,8,6,1,0.447,747
175,1,8,6,2,0.092,1429
176,1,8,6,4,0.052,1380
177,1,8,6,8,0.032,1382
178,1,8,6,16,0.025,1358
179,1,8,6,32,0.019,1307
180,1,8,7,1,0.454,620
181,1,8,7,2,0.09,1374
182,1,8,7,4,0.05,1292
183,1,8,7,8,0.033,1329
184,1,8,7,16,0.025,1289
185,1,8,7,32,0.02,1321
186,1,8,8,1,0.464,952
187,1,8,8,2,0.094,1961
188,1,8,8,4,0.053,1786
189,1,8,8,8,0.032,1751
190,1,8,8,16,0.025,1586
191,1,8,8,32,0.019,1798
192,2,1,1,1,0.538,89
193,2,1,1,2,0.29,322
194,2,1,1,4,0.128,310
195,2,1,1,8,0.076,307
196,2,1,1,16,0.046,287
197,2,1,1,32,0.028,300
198,2,1,2,1,0.547,201
199,2,1,2,2,0.259,548
200,2,1,2,4,0.146,530
201,2,1,2,8,0.075,524
202,2,1,2,16,0.049,536
203,2,1,2,32,0.03,535
204,2,1,3,1,0.555,296
205,2,1,3,2,0.251,828
206,2,1,3,4,0.141,836
207,2,1,3,8,0.075,877
208,2,1,3,16,0.049,862
209,2,1,3,32,0.028,826
210,2,1,4,1,0.551,411
211,2,1,4,2,0.268,1147
212,2,1,4,4,0.136,1077
213,2,1,4,8,0.08,1078
214,2,1,4,16,0.045,1128
215,2,1,4,32,0.03,1115
216,2,1,5,1,0.582,495
217,2,1,5,2,0.285,1424
218,2,1,5,4,0.14,1428
219,2,1,5,8,0.073,1416
220,2,1,5,16,0.048,1421
221,2,1,5,32,0.029,1401
222,2,1,6,1,0.619,609
223,2,1,6,2,0.269,1730
224,2,1,6,4,0.138,1704
225,2,1,6,8,0.087,1693
226,2,1,6,16,0.049,1667
227,2,1,6,32,0.031,1625
228,2,1,7,1,0.613,647
229,2,1,7,2,0.285,1941
230,2,1,7,4,0.149,1848
231,2,1,7,8,0.082,1549
232,2,1,7,16,0.049,1838
233,2,1,7,32,0.03,1913
234,2,1,8,1,0.662,772
235,2,1,8,2,0.297,2247
236,2,1,8,4,0.15,2257
237,2,1,8,8,0.08,2259
238,2,1,8,16,0.049,2263
239,2,1,8,32,0.03,2305
240,2,2,1,1,0.536,123
241,2,2,1,2,0.324,346
242,2,2,1,4,0.177,351
243,2,2,1,8,0.096,344
244,2,2,1,16,0.054,359
245,2,2,1,32,0.037,344
246,2,2,2,1,0.557,279
247,2,2,2,2,0.242,595
248,2,2,2,4,0.137,598
249,2,2,2,8,0.073,607
250,2,2,2,16,0.047,610
251,2,2,2,32,0.029,615
252,2,2,3,1,0.583,448
253,2,2,3,2,0.273,974
254,2,2,3,4,0.144,1000
255,2,2,3,8,0.076,1002
256,2,2,3,16,0.048,1016
257,2,2,3,32,0.029,1004
258,2,2,4,1,0.558,588
259,2,2,4,2,0.285,1321
260,2,2,4,4,0.149,1314
261,2,2,4,8,0.08,1328
262,2,2,4,16,0.047,1310
263,2,2,4,32,0.031,1306
264,2,2,5,1,0.583,734
265,2,2,5,2,0.281,1642
266,2,2,5,4,0.154,1630
267,2,2,5,8,0.08,1588
268,2,2,5,16,0.05,1614
269,2,2,5,32,0.031,1593
270,2,2,6,1,0.621,857
271,2,2,6,2,0.276,2007
272,2,2,6,4,0.15,1982
273,2,2,6,8,0.079,1896
274,2,2,6,16,0.045,1961
275,2,2,6,32,0.032,1932
276,2,2,7,1,0.63,801
277,2,2,7,2,0.275,2115
278,2,2,7,4,0.145,2019
279,2,2,7,8,0.082,2142
280,2,2,7,16,0.048,2115
281,2,2,7,32,0.03,2109
282,2,2,8,1,0.629,1147
283,2,2,8,2,0.296,2586
284,2,2,8,4,0.145,2526
285,2,2,8,8,0.081,2588
286,2,2,8,16,0.051,2606
287,2,2,8,32,0.032,2509
288,2,4,1,1,0.549,120
289,2,4,1,2,0.33,353
290,2,4,1,4,0.172,359
291,2,4,1,8,0.094,347
292,2,4,1,16,0.053,349
293,2,4,1,32,0.035,346
294,2,4,2,1,0.559,249
295,2,4,2,2,0.27,620
296,2,4,2,4,0.132,619
297,2,4,2,8,0.074,603
298,2,4,2,16,0.045,591
299,2,4,2,32,0.029,601
300,2,4,3,1,0.592,485
301,2,4,3,2,0.267,1048
302,2,4,3,4,0.149,1053
303,2,4,3,8,0.08,1013
304,2,4,3,16,0.044,1015
305,2,4,3,32,0.032,1009
306,2,4,4,1,0.604,633
307,2,4,4,2,0.273,1344
308,2,4,4,4,0.15,1328
309,2,4,4,8,0.079,1348
310,2,4,4,16,0.048,1338
311,2,4,4,32,0.03,1318
312,2,4,5,1,0.644,733
313,2,4,5,2,0.269,1650
314,2,4,5,4,0.151,1605
315,2,4,5,8,0.082,1620
316,2,4,5,16,0.051,1628
317,2,4,5,32,0.032,1665
318,2,4,6,1,0.628,906
319,2,4,6,2,0.292,1986
320,2,4,6,4,0.144,2012
321,2,4,6,8,0.08,1953
322,2,4,6,16,0.052,1965
323,2,4,6,32,0.033,2014
324,2,4,7,1,0.591,813
325,2,4,7,2,0.272,2142
326,2,4,7,4,0.14,2099
327,2,4,7,8,0.078,2094
328,2,4,7,16,0.047,2055
329,2,4,7,32,0.033,2032
330,2,4,8,1,0.634,1169
331,2,4,8,2,0.3,2680
332,2,4,8,4,0.147,2522
333,2,4,8,8,0.081,2580
334,2,4,8,16,0.047,2593
335,2,4,8,32,0.032,2597
336,2,8,1,1,0.534,141
337,2,8,1,2,0.333,383
338,2,8,1,4,0.183,392
339,2,8,1,8,0.097,388
340,2,8,1,16,0.054,374
341,2,8,1,32,0.033,375
342,2,8,2,1,0.554,267
343,2,8,2,2,0.249,603
344,2,8,2,4,0.146,622
345,2,8,2,8,0.08,642
346,2,8,2,16,0.042,641
347,2,8,2,32,0.032,624
348,2,8,3,1,0.606,535
349,2,8,3,2,0.29,1134
350,2,8,3,4,0.139,1080
351,2,8,3,8,0.082,1078
352,2,8,3,16,0.047,1077
353,2,8,3,32,0.032,1067
354,2,8,4,1,0.59,622
355,2,8,4,2,0.278,1373
356,2,8,4,4,0.15,1372
357,2,8,4,8,0.081,1324
358,2,8,4,16,0.044,1303
359,2,8,4,32,0.03,1346
360,2,8,5,1,0.621,757
361,2,8,5,2,0.295,1657
362,2,8,5,4,0.145,1726
363,2,8,5,8,0.079,1710
364,2,8,5,16,0.048,1738
365,2,8,5,32,0.033,1694
366,2,8,6,1,0.633,918
367,2,8,6,2,0.277,2051
368,2,8,6,4,0.147,1969
369,2,8,6,8,0.085,1974
370,2,8,6,16,0.048,2064
371,2,8,6,32,0.034,1946
372,2,8,7,1,0.626,874
373,2,8,7,2,0.299,2111
374,2,8,7,4,0.136,2158
375,2,8,7,8,0.081,2068
376,2,8,7,16,0.044,2070
377,2,8,7,32,0.03,2145
378,2,8,8,1,0.703,1218
379,2,8,8,2,0.257,2584
380,2,8,8,4,0.146,2631
381,2,8,8,8,0.081,2680
382,2,8,8,16,0.047,2668
383,2,8,8,32,0.032,2671
384,4,1,1,1,0.553,109
385,4,1,1,2,0.252,306
386,4,1,1,4,0.129,308
387,4,1,1,8,0.074,320
388,4,1,1,16,0.044,306
389,4,1,1,32,0.027,305
390,4,1,2,1,0.596,212
391,4,1,2,2,0.276,590
392,4,1,2,4,0.155,562
393,4,1,2,8,0.078,595
394,4,1,2,16,0.046,576
395,4,1,2,32,0.03,588
396,4,1,3,1,0.578,326
397,4,1,3,2,0.296,936
398,4,1,3,4,0.146,968
399,4,1,3,8,0.076,878
400,4,1,3,16,0.048,892
401,4,1,3,32,0.029,879
402,4,1,4,1,0.628,452
403,4,1,4,2,0.292,1238
404,4,1,4,4,0.159,1243
405,4,1,4,8,0.076,1229
406,4,1,4,16,0.046,1184
407,4,1,4,32,0.031,1234
408,4,1,5,1,0.67,545
409,4,1,5,2,0.291,1555
410,4,1,5,4,0.155,1550
411,4,1,5,8,0.084,1553
412,4,1,5,16,0.047,1493
413,4,1,5,32,0.03,1505
414,4,1,6,1,0.668,676
415,4,1,6,2,0.295,1863
416,4,1,6,4,0.161,1819
417,4,1,6,8,0.081,1808
418,4,1,6,16,0.053,1838
419,4,1,6,32,0.031,1819
420,4,1,7,1,0.621,700
421,4,1,7,2,0.292,1950
422,4,1,7,4,0.146,2082
423,4,1,7,8,0.082,2013
424,4,1,7,16,0.054,2062
425,4,1,7,32,0.032,2077
426,4,1,8,1,0.659,864
427,4,1,8,2,0.296,2415
428,4,1,8,4,0.153,2420
429,4,1,8,8,0.08,2439
430,4,1,8,16,0.05,2436
431,4,1,8,32,0.033,2449
432,4,2,1,1,0.553,127
433,4,2,1,2,0.372,373
434,4,2,1,4,0.181,364
435,4,2,1,8,0.097,358
436,4,2,1,16,0.057,382
437,4,2,1,32,0.034,377
438,4,2,2,1,0.642,283
439,4,2,2,2,0.27,658
440,4,2,2,4,0.141,664
441,4,2,2,8,0.077,648
442,4,2,2,16,0.045,649
443,4,2,2,32,0.03,647
444,4,2,3,1,0.611,552
445,4,2,3,2,0.3,1100
446,4,2,3,4,0.139,1129
447,4,2,3,8,0.083,1112
448,4,2,3,16,0.049,1123
449,4,2,3,32,0.033,1100
450,4,2,4,1,0.627,694
451,4,2,4,2,0.294,1443
452,4,2,4,4,0.148,1438
453,4,2,4,8,0.083,1448
454,4,2,4,16,0.049,1352
455,4,2,4,32,0.032,1404
456,4,2,5,1,0.619,791
457,4,2,5,2,0.306,1801
458,4,2,5,4,0.153,1725
459,4,2,5,8,0.088,1742
460,4,2,5,16,0.049,1728
461,4,2,5,32,0.034,1827
462,4,2,6,1,0.63,978
463,4,2,6,2,0.271,2155
464,4,2,6,4,0.159,2156
465,4,2,6,8,0.082,2144
466,4,2,6,16,0.05,2085
467,4,2,6,32,0.033,2153
468,4,2,7,1,0.662,953
469,4,2,7,2,0.306,2381
470,4,2,7,4,0.154,2247
471,4,2,7,8,0.087,2292
472,4,2,7,16,0.048,2169
473,4,2,7,32,0.033,2006
474,4,2,8,1,0.642,1285
475,4,2,8,2,0.291,2954
476,4,2,8,4,0.158,2705
477,4,2,8,8,0.087,2848
478,4,2,8,16,0.054,2788
479,4,2,8,32,0.033,2825
480,4,4,1,1,0.56,177
481,4,4,1,2,0.335,394
482,4,4,1,4,0.191,396
483,4,4,1,8,0.103,369
484,4,4,1,16,0.052,386
485,4,4,1,32,0.032,403
486,4,4,2,1,0.617,307
487,4,4,2,2,0.265,692
488,4,4,2,4,0.151,685
489,4,4,2,8,0.075,690
490,4,4,2,16,0.043,674
491,4,4,2,32,0.031,704
492,4,4,3,1,0.605,559
493,4,4,3,2,0.285,1146
494,4,4,3,4,0.147,1100
495,4,4,3,8,0.081,1111
496,4,4,3,16,0.048,1166
497,4,4,3,32,0.03,1114
498,4,4,4,1,0.692,717
499,4,4,4,2,0.28,1478
500,4,4,4,4,0.154,1447
501,4,4,4,8,0.086,1451
502,4,4,4,16,0.05,1430
503,4,4,4,32,0.031,1442
504,4,4,5,1,0.673,860
505,4,4,5,2,0.285,2001
506,4,4,5,4,0.156,1987
507,4,4,5,8,0.088,2015
508,4,4,5,16,0.05,1993
509,4,4,5,32,0.031,1989
510,4,4,6,1,0.68,1038
511,4,4,6,2,0.287,2421
512,4,4,6,4,0.164,2347
513,4,4,6,8,0.083,2347
514,4,4,6,16,0.05,2109
515,4,4,6,32,0.035,2323
516,4,4,7,1,0.707,978
517,4,4,7,2,0.283,2303
518,4,4,7,4,0.148,2250
519,4,4,7,8,0.08,2277
520,4,4,7,16,0.047,2519
521,4,4,7,32,0.031,2511
522,4,4,8,1,0.68,1295
523,4,4,8,2,0.293,2971
524,4,4,8,4,0.16,3151
525,4,4,8,8,0.085,3131
526,4,4,8,16,0.052,3178
527,4,4,8,32,0.035,3153
528,4,8,1,1,0.552,246
529,4,8,1,2,0.346,447
530,4,8,1,4,0.172,437
531,4,8,1,8,0.103,432
532,4,8,1,16,0.056,429
533,4,8,1,32,0.033,446
534,4,8,2,1,0.572,356
535,4,8,2,2,0.266,758
536,4,8,2,4,0.137,747
537,4,8,2,8,0.081,772
538,4,8,2,16,0.047,746
539,4,8,2,32,0.032,731
540,4,8,3,1,0.631,609
541,4,8,3,2,0.27,1167
542,4,8,3,4,0.146,1153
543,4,8,3,8,0.084,1196
544,4,8,3,16,0.047,1188
545,4,8,3,32,0.032,1147
546,4,8,4,1,0.636,772
547,4,8,4,2,0.276,1541
548,4,8,4,4,0.154,1505
549,4,8,4,8,0.083,1486
550,4,8,4,16,0.046,1483
551,4,8,4,32,0.03,1456
552,4,8,5,1,0.637,923
553,4,8,5,2,0.299,2346
554,4,8,5,4,0.149,2329
555,4,8,5,8,0.081,2294
556,4,8,5,16,0.05,2270
557,4,8,5,32,0.032,2333
558,4,8,6,1,0.694,1104
559,4,8,6,2,0.293,2807
560,4,8,6,4,0.172,2799
561,4,8,6,8,0.086,2727
562,4,8,6,16,0.051,2817
563,4,8,6,32,0.034,2866
564,4,8,7,1,0.692,1106
565,4,8,7,2,0.271,2432
566,4,8,7,4,0.151,3004
567,4,8,7,8,0.086,2995
568,4,8,7,16,0.054,2432
569,4,8,7,32,0.032,3109
570,4,8,8,1,0.674,1877
571,4,8,8,2,0.317,3618
572,4,8,8,4,0.156,3699
573,4,8,8,8,0.093,3772
574,4,8,8,16,0.054,3457
575,4,8,8,32,0.034,3666
576,8,1,1,1,0.565,124
577,8,1,1,2,0.252,338
578,8,1,1,4,0.13,317
579,8,1,1,8,0.074,318
580,8,1,1,16,0.041,304
581,8,1,1,32,0.027,319
582,8,1,2,1,0.588,233
583,8,1,2,2,0.284,621
584,8,1,2,4,0.151,586
585,8,1,2,8,0.087,587
586,8,1,2,16,0.051,572
587,8,1,2,32,0.032,599
588,8,1,3,1,0.578,351
589,8,1,3,2,0.27,946
590,8,1,3,4,0.139,960
591,8,1,3,8,0.08,967
592,8,1,3,16,0.046,949
593,8,1,3,32,0.03,941
594,8,1,4,1,0.65,453
595,8,1,4,2,0.283,1241
596,8,1,4,4,0.153,1248
597,8,1,4,8,0.083,1308
598,8,1,4,16,0.049,1269
599,8,1,4,32,0.033,1261
600,8,1,5,1,0.638,591
601,8,1,5,2,0.278,1613
602,8,1,5,4,0.143,1555
603,8,1,5,8,0.085,1598
604,8,1,5,16,0.048,1603
605,8,1,5,32,0.03,1562
606,8,1,6,1,0.638,689
607,8,1,6,2,0.285,1774
608,8,1,6,4,0.156,1836
609,8,1,6,8,0.081,1922
610,8,1,6,16,0.05,1866
611,8,1,6,32,0.03,1822
612,8,1,7,1,0.643,794
613,8,1,7,2,0.303,2173
614,8,1,7,4,0.153,2088
615,8,1,7,8,0.08,2144
616,8,1,7,16,0.052,2109
617,8,1,7,32,0.033,2066
618,8,1,8,1,0.655,889
619,8,1,8,2,0.301,2481
620,8,1,8,4,0.148,2446
621,8,1,8,8,0.081,2500
622,8,1,8,16,0.054,2563
623,8,1,8,32,0.034,2513
624,8,2,1,1,0.571,173
625,8,2,1,2,0.339,428
626,8,2,1,4,0.177,407
627,8,2,1,8,0.092,422
628,8,2,1,16,0.052,409
629,8,2,1,32,0.033,416
630,8,2,2,1,0.577,347
631,8,2,2,2,0.261,758
632,8,2,2,4,0.135,762
633,8,2,2,8,0.076,717
634,8,2,2,16,0.045,760
635,8,2,2,32,0.029,773
636,8,2,3,1,0.625,630
637,8,2,3,2,0.267,1237
638,8,2,3,4,0.146,1260
639,8,2,3,8,0.082,1185
640,8,2,3,16,0.051,1179
641,8,2,3,32,0.03,1195
642,8,2,4,1,0.697,817
643,8,2,4,2,0.296,1594
644,8,2,4,4,0.145,1589
645,8,2,4,8,0.084,1572
646,8,2,4,16,0.054,1558
647,8,2,4,32,0.031,1548
648,8,2,5,1,0.64,951
649,8,2,5,2,0.299,2134
650,8,2,5,4,0.153,2076
651,8,2,5,8,0.086,2060
652,8,2,5,16,0.048,2001
653,8,2,5,32,0.034,2100
654,8,2,6,1,0.686,1101
655,8,2,6,2,0.307,2436
656,8,2,6,4,0.152,2482
657,8,2,6,8,0.082,2470
658,8,2,6,16,0.052,2478
659,8,2,6,32,0.033,2493
660,8,2,7,1,0.715,1141
661,8,2,7,2,0.301,2593
662,8,2,7,4,0.158,2378
663,8,2,7,8,0.085,2703
664,8,2,7,16,0.048,2410
665,8,2,7,32,0.032,2477
666,8,2,8,1,0.647,1493
667,8,2,8,2,0.304,3115
668,8,2,8,4,0.156,3046
669,8,2,8,8,0.086,3169
670,8,2,8,16,0.054,3184
671,8,2,8,32,0.036,3275
672,8,4,1,1,0.55,229
673,8,4,1,2,0.334,475
674,8,4,1,4,0.186,462
675,8,4,1,8,0.102,454
676,8,4,1,16,0.054,446
677,8,4,1,32,0.034,459
678,8,4,2,1,0.64,378
679,8,4,2,2,0.272,821
680,8,4,2,4,0.133,775
681,8,4,2,8,0.075,790
682,8,4,2,16,0.046,797
683,8,4,2,32,0.03,778
684,8,4,3,1,0.641,635
685,8,4,3,2,0.29,1262
686,8,4,3,4,0.151,1229
687,8,4,3,8,0.083,1252
688,8,4,3,16,0.049,1251
689,8,4,3,32,0.031,1257
690,8,4,4,1,0.643,832
691,8,4,4,2,0.301,1606
692,8,4,4,4,0.158,1579
693,8,4,4,8,0.088,1581
694,8,4,4,16,0.052,1615
695,8,4,4,32,0.032,1575
696,8,4,5,1,0.665,1009
697,8,4,5,2,0.278,1906
698,8,4,5,4,0.148,2331
699,8,4,5,8,0.08,2322
700,8,4,5,16,0.049,2092
701,8,4,5,32,0.032,2300
702,8,4,6,1,0.674,1176
703,8,4,6,2,0.334,2806
704,8,4,6,4,0.155,2734
705,8,4,6,8,0.089,2423
706,8,4,6,16,0.053,2735
707,8,4,6,32,0.033,2463
708,8,4,7,1,0.666,1176
709,8,4,7,2,0.289,2615
710,8,4,7,4,0.162,2454
711,8,4,7,8,0.082,2528
712,8,4,7,16,0.051,2923
713,8,4,7,32,0.034,2378
714,8,4,8,1,0.69,1556
715,8,4,8,2,0.314,3257
716,8,4,8,4,0.16,3259
717,8,4,8,8,0.082,3059
718,8,4,8,16,0.051,2823
719,8,4,8,32,0.034,2984
720,8,8,1,1,0.579,317
721,8,8,1,2,0.366,556
722,8,8,1,4,0.16,528
723,8,8,1,8,0.1,530
724,8,8,1,16,0.054,545
725,8,8,1,32,0.034,535
726,8,8,2,1,0.582,492
727,8,8,2,2,0.256,892
728,8,8,2,4,0.135,859
729,8,8,2,8,0.072,859
730,8,8,2,16,0.048,830
731,8,8,2,32,0.028,870
732,8,8,3,1,0.663,767
733,8,8,3,2,0.278,1350
734,8,8,3,4,0.151,1360
735,8,8,3,8,0.08,1288
736,8,8,3,16,0.051,1359
737,8,8,3,32,0.033,1377
738,8,8,4,1,0.634,954
739,8,8,4,2,0.3,2361
740,8,8,4,4,0.148,1665
741,8,8,4,8,0.088,2321
742,8,8,4,16,0.051,1693
743,8,8,4,32,0.032,2323
744,8,8,5,1,0.688,1140
745,8,8,5,2,0.325,2917
746,8,8,5,4,0.155,2858
747,8,8,5,8,0.083,2907
748,8,8,5,16,0.052,2934
749,8,8,5,32,0.034,2937
750,8,8,6,1,0.681,1942
751,8,8,6,2,0.286,3491
752,8,8,6,4,0.168,3554
753,8,8,6,8,0.089,3413
754,8,8,6,16,0.055,3458
755,8,8,6,32,0.034,3495
756,8,8,7,1,0.664,2174
757,8,8,7,2,0.327,3925
758,8,8,7,4,0.174,3514
759,8,8,7,8,0.083,3902
760,8,8,7,16,0.054,3865
761,8,8,7,32,0.033,3824
762,8,8,8,1,0.745,2661
763,8,8,8,2,0.307,4192
764,8,8,8,4,0.165,4409
765,8,8,8,8,0.089,4081
766,8,8,8,16,0.054,4589
767,8,8,8,32,0.034,4067
