n,knob_UNROLL_F,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_array_partition1,knob_array_partition2,obj1,obj2
0369,4,2,3,1,32,4,0.00088,5686
0370,4,2,3,2,2,2,0.00086,3856
0371,4,2,3,2,2,4,0.00089,3724
0372,4,2,3,2,4,2,0.00087,3718
0373,4,2,3,2,4,4,0.00088,3588
0374,4,2,3,2,8,2,0.00091,4507
0375,4,2,3,2,8,4,0.00090,4429
0376,4,2,3,2,16,2,0.00089,5010
0377,4,2,3,2,16,4,0.00085,4932
0378,4,2,3,2,32,2,0.00086,8104
0379,4,2,3,2,32,4,0.00084,8084
0380,4,2,3,3,2,2,0.00099,4847
0381,4,2,3,3,2,4,0.00097,4494
0382,4,2,3,3,4,2,0.00096,4590
0383,4,2,3,3,4,4,0.00091,4350
0384,4,2,3,3,8,2,0.00103,5586
0385,4,2,3,3,8,4,0.00098,5337
0386,4,2,3,3,16,2,0.00095,6604
0387,4,2,3,3,16,4,0.00095,6394
0388,4,2,3,3,32,2,0.00098,11319
0389,4,2,3,3,32,4,0.00092,10662
0390,4,2,3,4,2,2,0.00090,3084
0391,4,2,3,4,2,4,0.00090,3084
0392,4,2,3,4,4,2,0.00093,3417
0393,4,2,3,4,4,4,0.00093,3417
0394,4,2,3,4,8,2,0.00100,4622
0395,4,2,3,4,8,4,0.00100,4622
0396,4,2,3,4,16,2,0.00094,5882
0397,4,2,3,4,16,4,0.00094,5882
0398,4,2,3,4,32,2,0.00091,11478
0399,4,2,3,4,32,4,0.00091,11478
0400,4,2,4,1,2,2,0.00110,4264
0401,4,2,4,1,2,4,0.00120,4298
0402,4,2,4,1,4,2,0.00114,4152
0403,4,2,4,1,4,4,0.00117,4341
0404,4,2,4,1,8,2,0.00120,4456
0405,4,2,4,1,8,4,0.00122,4351
0406,4,2,4,1,16,2,0.00113,4941
0407,4,2,4,1,16,4,0.00117,5169
0408,4,2,4,1,32,2,0.00112,7167
0409,4,2,4,1,32,4,0.00117,7460
0410,4,2,4,2,2,2,0.00116,4402
0411,4,2,4,2,2,4,0.00115,4144
0412,4,2,4,2,4,2,0.00115,4442
0413,4,2,4,2,4,4,0.00115,4327
0414,4,2,4,2,8,2,0.00126,5375
0415,4,2,4,2,8,4,0.00126,5433
0416,4,2,4,2,16,2,0.00117,6178
0417,4,2,4,2,16,4,0.00119,6187
0418,4,2,4,2,32,2,0.00116,10230
0419,4,2,4,2,32,4,0.00117,10250
0420,4,2,4,3,2,2,0.00136,6396
0421,4,2,4,3,2,4,0.00132,5806
0422,4,2,4,3,4,2,0.00130,6006
0423,4,2,4,3,4,4,0.00123,5287
0424,4,2,4,3,8,2,0.00139,7230
0425,4,2,4,3,8,4,0.00136,6847
0426,4,2,4,3,16,2,0.00132,8733
0427,4,2,4,3,16,4,0.00129,7856
0428,4,2,4,3,32,2,0.00132,13015
0429,4,2,4,3,32,4,0.00124,12936
0430,4,2,4,4,2,2,0.00126,3957
0431,4,2,4,4,2,4,0.00126,3957
0432,4,2,4,4,4,2,0.00129,4584
0433,4,2,4,4,4,4,0.00129,4584
0434,4,2,4,4,8,2,0.00133,6010
0435,4,2,4,4,8,4,0.00133,6010
0436,4,2,4,4,16,2,0.00130,7642
0437,4,2,4,4,16,4,0.00130,7642
0438,4,2,4,4,32,2,0.00126,13264
0439,4,2,4,4,32,4,0.00126,13264
0440,4,3,1,1,2,2,0.00026,1666
0441,4,3,1,1,2,4,0.00027,1973
0442,4,3,1,1,4,2,0.00025,1594
0443,4,3,1,1,4,4,0.00028,2003
0444,4,3,1,1,8,2,0.00027,2122
0445,4,3,1,1,8,4,0.00029,2246
0446,4,3,1,1,16,2,0.00026,2526
0447,4,3,1,1,16,4,0.00028,2758
0448,4,3,1,1,32,2,0.00026,3727
0449,4,3,1,1,32,4,0.00028,3760
0450,4,3,1,2,2,2,0.00027,2432
0451,4,3,1,2,2,4,0.00028,2213
0452,4,3,1,2,4,2,0.00028,2198
0453,4,3,1,2,4,4,0.00027,2314
0454,4,3,1,2,8,2,0.00029,2435
0455,4,3,1,2,8,4,0.00028,2821
0456,4,3,1,2,16,2,0.00027,3119
0457,4,3,1,2,16,4,0.00027,3118
0458,4,3,1,2,32,2,0.00027,4672
0459,4,3,1,2,32,4,0.00027,4760
0460,4,3,1,3,2,2,0.00031,2854
0461,4,3,1,3,2,4,0.00029,2772
0462,4,3,1,3,4,2,0.00029,2975
0463,4,3,1,3,4,4,0.00027,2570
0464,4,3,1,3,8,2,0.00030,3372
0465,4,3,1,3,8,4,0.00029,3339
0466,4,3,1,3,16,2,0.00028,3999
0467,4,3,1,3,16,4,0.00029,3857
0468,4,3,1,3,32,2,0.00029,6321
0469,4,3,1,3,32,4,0.00028,6140
0470,4,3,1,4,2,2,0.00025,1668
0471,4,3,1,4,2,4,0.00025,1668
0472,4,3,1,4,4,2,0.00025,1873
0473,4,3,1,4,4,4,0.00025,1873
0474,4,3,1,4,8,2,0.00027,2643
0475,4,3,1,4,8,4,0.00027,2643
0476,4,3,1,4,16,2,0.00026,3415
0477,4,3,1,4,16,4,0.00026,3415
0478,4,3,1,4,32,2,0.00025,6693
0479,4,3,1,4,32,4,0.00025,6693
0480,4,3,2,1,2,2,0.00055,3592
0481,4,3,2,1,2,4,0.00060,3888
0482,4,3,2,1,4,2,0.00056,3535
0483,4,3,2,1,4,4,0.00055,3409
0484,4,3,2,1,8,2,0.00059,3976
0485,4,3,2,1,8,4,0.00062,3725
0486,4,3,2,1,16,2,0.00055,4382
0487,4,3,2,1,16,4,0.00059,4121
0488,4,3,2,1,32,2,0.00055,5694
0489,4,3,2,1,32,4,0.00061,5952
0490,4,3,2,2,2,2,0.00058,3979
0491,4,3,2,2,2,4,0.00058,3899
0492,4,3,2,2,4,2,0.00057,3894
0493,4,3,2,2,4,4,0.00058,3838
0494,4,3,2,2,8,2,0.00060,4506
0495,4,3,2,2,8,4,0.00061,4598
0496,4,3,2,2,16,2,0.00058,5368
0497,4,3,2,2,16,4,0.00060,5537
0498,4,3,2,2,32,2,0.00057,8598
0499,4,3,2,2,32,4,0.00059,8481
0500,4,3,2,3,2,2,0.00067,4859
0501,4,3,2,3,2,4,0.00064,4839
0502,4,3,2,3,4,2,0.00063,4891
0503,4,3,2,3,4,4,0.00062,4489
0504,4,3,2,3,8,2,0.00066,6003
0505,4,3,2,3,8,4,0.00065,5696
0506,4,3,2,3,16,2,0.00063,7253
0507,4,3,2,3,16,4,0.00062,6578
0508,4,3,2,3,32,2,0.00064,11553
0509,4,3,2,3,32,4,0.00060,9858
0510,4,3,2,4,2,2,0.00059,3091
0511,4,3,2,4,2,4,0.00059,3091
0512,4,3,2,4,4,2,0.00059,3337
0513,4,3,2,4,4,4,0.00059,3337
0514,4,3,2,4,8,2,0.00061,4708
0515,4,3,2,4,8,4,0.00061,4708
0516,4,3,2,4,16,2,0.00062,5961
0517,4,3,2,4,16,4,0.00062,5961
0518,4,3,2,4,32,2,0.00061,11770
0519,4,3,2,4,32,4,0.00061,11770
0520,4,3,3,1,2,2,0.00083,4397
0521,4,3,3,1,2,4,0.00087,4900
0522,4,3,3,1,4,2,0.00084,4550
0523,4,3,3,1,4,4,0.00088,4938
0524,4,3,3,1,8,2,0.00087,5139
0525,4,3,3,1,8,4,0.00093,5338
0526,4,3,3,1,16,2,0.00083,5961
0527,4,3,3,1,16,4,0.00086,6359
0528,4,3,3,1,32,2,0.00084,8344
0529,4,3,3,1,32,4,0.00089,9001
0530,4,3,3,2,2,2,0.00088,5019
0531,4,3,3,2,2,4,0.00087,4918
0532,4,3,3,2,4,2,0.00087,5105
0533,4,3,3,2,4,4,0.00088,4923
0534,4,3,3,2,8,2,0.00095,6179
0535,4,3,3,2,8,4,0.00094,6158
0536,4,3,3,2,16,2,0.00088,7229
0537,4,3,3,2,16,4,0.00087,7181
0538,4,3,3,2,32,2,0.00087,11511
0539,4,3,3,2,32,4,0.00089,11557
0540,4,3,3,3,2,2,0.00100,7360
0541,4,3,3,3,2,4,0.00098,6393
0542,4,3,3,3,4,2,0.00098,6647
0543,4,3,3,3,4,4,0.00092,6016
0544,4,3,3,3,8,2,0.00104,8115
0545,4,3,3,3,8,4,0.00100,7299
0546,4,3,3,3,16,2,0.00096,9856
0547,4,3,3,3,16,4,0.00094,8979
0549,4,3,3,3,32,4,0.00092,13275
0550,4,3,3,4,2,2,0.00092,4418
0551,4,3,3,4,2,4,0.00092,4418
0552,4,3,3,4,4,2,0.00092,4847
0553,4,3,3,4,4,4,0.00092,4847
0554,4,3,3,4,8,2,0.00099,6883
0555,4,3,3,4,8,4,0.00099,6883
0556,4,3,3,4,16,2,0.00095,8725
0557,4,3,3,4,16,4,0.00095,8725
0560,4,3,4,1,2,2,0.00112,6075
0561,4,3,4,1,2,4,0.00121,6501
0562,4,3,4,1,4,2,0.00114,6023
0563,4,3,4,1,4,4,0.00121,6109
0564,4,3,4,1,8,2,0.00122,6397
0565,4,3,4,1,8,4,0.00129,6731
0566,4,3,4,1,16,2,0.00114,7259
0567,4,3,4,1,16,4,0.00122,7431
0568,4,3,4,1,32,2,0.00113,10364
0569,4,3,4,1,32,4,0.00121,11263
0570,4,3,4,2,2,2,0.00118,6223
0571,4,3,4,2,2,4,0.00117,6439
0572,4,3,4,2,4,2,0.00118,6292
0573,4,3,4,2,4,4,0.00118,6433
0574,4,3,4,2,8,2,0.00127,7526
0575,4,3,4,2,8,4,0.00127,7670
0576,4,3,4,2,16,2,0.00118,8997
0577,4,3,4,2,16,4,0.00116,9272
0578,4,3,4,2,32,2,0.00117,13194
0579,4,3,4,2,32,4,0.00118,13225
0580,4,3,4,3,2,2,0.00138,8638
0581,4,3,4,3,2,4,0.00132,7658
0582,4,3,4,3,4,2,0.00130,8645
0583,4,3,4,3,4,4,0.00127,7985
0584,4,3,4,3,8,2,0.00138,10164
0585,4,3,4,3,8,4,0.00133,9347
0586,4,3,4,3,16,2,0.00131,12109
0587,4,3,4,3,16,4,0.00128,11540
0590,4,3,4,4,2,2,0.00129,5577
0591,4,3,4,4,2,4,0.00129,5577
0592,4,3,4,4,4,2,0.00130,6248
0593,4,3,4,4,4,4,0.00130,6248
0594,4,3,4,4,8,2,0.00134,8341
0595,4,3,4,4,8,4,0.00134,8341
0596,4,3,4,4,16,2,0.00130,11214
0597,4,3,4,4,16,4,0.00130,11214
0600,8,1,1,1,2,2,0.00040,492
0601,8,1,1,1,2,4,0.00037,461
0602,8,1,1,1,2,8,0.00036,468
0603,8,1,1,1,4,2,0.00041,467
0604,8,1,1,1,4,4,0.00036,475
0605,8,1,1,1,4,8,0.00040,484
0606,8,1,1,1,8,2,0.00042,572
0607,8,1,1,1,8,4,0.00038,572
0608,8,1,1,1,8,8,0.00045,573
0609,8,1,1,1,16,2,0.00040,810
0610,8,1,1,1,16,4,0.00036,723
0611,8,1,1,1,16,8,0.00040,787
