Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,3.203249376167184,catapult,DSP,17,latency
Throughput,3.203249376167184,catapult,BRAM,1,latency
Throughput,3.1060627238306453,catapult,CLB,1015,latency
Throughput,3.1060627238306453,catapult,LUT,5432,latency
Throughput,3.1060627238306453,catapult,FF,1601,latency
Throughput,3.1060627238306453,catapult,DSP,34,latency
Throughput,3.1060627238306453,catapult,BRAM,1,latency
Throughput,3.0679646202319995,catapult,CLB,979,latency
Throughput,3.0679646202319995,catapult,LUT,5923,latency
Throughput,3.0679646202319995,catapult,FF,1539,latency
Throughput,3.0679646202319995,catapult,DSP,34,latency
Throughput,3.0679646202319995,catapult,BRAM,1,latency
Throughput,3.0406966844243355,catapult,CLB,1394,latency
Throughput,3.0406966844243355,catapult,LUT,7844,latency
Throughput,3.0406966844243355,catapult,FF,1706,latency
Throughput,3.0406966844243355,catapult,DSP,34,latency
Throughput,3.0406966844243355,catapult,BRAM,1,latency
Throughput,3.038423908750053,catapult,CLB,2066,latency
Throughput,3.038423908750053,catapult,LUT,12620,latency
Throughput,3.038423908750053,catapult,FF,1993,latency
Throughput,3.038423908750053,catapult,DSP,34,latency
Throughput,3.038423908750053,catapult,BRAM,1,latency
Throughput,3.016381970481686,catapult,CLB,1353,latency
Throughput,3.016381970481686,catapult,LUT,7955,latency
Throughput,3.016381970481686,catapult,FF,1541,latency
Throughput,3.016381970481686,catapult,DSP,41,latency
Throughput,3.016381970481686,catapult,BRAM,1,latency
Throughput,2.665330447668902,catapult,CLB,1349,latency
Throughput,2.665330447668902,catapult,LUT,8437,latency
Throughput,2.665330447668902,catapult,FF,1491,latency
Throughput,2.665330447668902,catapult,DSP,41,latency
Throughput,2.665330447668902,catapult,BRAM,1,latency
Throughput,3.023093410563293,catapult,CLB,2083,latency
Throughput,3.023093410563293,catapult,LUT,12721,latency
Throughput,3.023093410563293,catapult,FF,1713,latency
Throughput,3.023093410563293,catapult,DSP,41,latency
Throughput,3.023093410563293,catapult,BRAM,1,latency
Throughput,2.97001179094681,catapult,CLB,1220,latency
Throughput,2.97001179094681,catapult,LUT,6511,latency
Throughput,2.97001179094681,catapult,FF,1638,latency
Throughput,2.97001179094681,catapult,DSP,55,latency
Throughput,2.97001179094681,catapult,BRAM,1,latency
Throughput,3.1234382808595704,catapult,CLB,1750,latency
Throughput,3.1234382808595704,catapult,LUT,9523,latency
Throughput,3.1234382808595704,catapult,FF,1695,latency
Throughput,3.1234382808595704,catapult,DSP,52,latency
Throughput,3.1234382808595704,catapult,BRAM,1,latency
Throughput,3.0137366114751036,catapult,CLB,2854,latency
Throughput,3.0137366114751036,catapult,LUT,16470,latency
Throughput,3.0137366114751036,catapult,FF,2041,latency
Throughput,3.0137366114751036,catapult,DSP,52,latency
Throughput,3.0137366114751036,catapult,BRAM,1,latency
Throughput,3.870553218171473,catapult,CLB,401,latency
Throughput,3.870553218171473,catapult,LUT,2112,latency
Throughput,3.870553218171473,catapult,FF,677,latency
Throughput,3.870553218171473,catapult,DSP,14,latency
Throughput,3.870553218171473,catapult,BRAM,1,latency
Throughput,3.6983069150942693,catapult,CLB,415,latency
Throughput,3.6983069150942693,catapult,LUT,2315,latency
Throughput,3.6983069150942693,catapult,FF,749,latency
Throughput,3.6983069150942693,catapult,DSP,14,latency
Throughput,3.6983069150942693,catapult,BRAM,1,latency
Throughput,3.7862868263722453,catapult,CLB,529,latency
Throughput,3.7862868263722453,catapult,LUT,2645,latency
Throughput,3.7862868263722453,catapult,FF,721,latency
Throughput,3.7862868263722453,catapult,DSP,14,latency
Throughput,3.7862868263722453,catapult,BRAM,1,latency
Throughput,3.7719337950180294,catapult,CLB,630,latency
Throughput,3.7719337950180294,catapult,LUT,3323,latency
Throughput,3.7719337950180294,catapult,FF,804,latency
Throughput,3.7719337950180294,catapult,DSP,14,latency
Throughput,3.7719337950180294,catapult,BRAM,1,latency
Throughput,3.5627253423779055,catapult,CLB,554,latency
Throughput,3.5627253423779055,catapult,LUT,2968,latency
Throughput,3.5627253423779055,catapult,FF,956,latency
Throughput,3.5627253423779055,catapult,DSP,29,latency
Throughput,3.5627253423779055,catapult,BRAM,1,latency
Throughput,3.344638210484772,catapult,CLB,619,latency
Throughput,3.344638210484772,catapult,LUT,3277,latency
Throughput,3.344638210484772,catapult,FF,930,latency
Throughput,3.344638210484772,catapult,DSP,29,latency
Throughput,3.344638210484772,catapult,BRAM,1,latency
Throughput,3.557541454251796,catapult,CLB,675,latency
Throughput,3.557541454251796,catapult,LUT,3655,latency
Throughput,3.557541454251796,catapult,FF,989,latency
Throughput,3.557541454251796,catapult,DSP,29,latency
Throughput,3.557541454251796,catapult,BRAM,1,latency
Throughput,3.7071362372567194,catapult,CLB,916,latency
Throughput,3.7071362372567194,catapult,LUT,4507,latency
Throughput,3.7071362372567194,catapult,FF,1128,latency
Throughput,3.7071362372567194,catapult,DSP,29,latency
Throughput,3.7071362372567194,catapult,BRAM,1,latency
Throughput,3.722093603209933,catapult,CLB,693,latency
Throughput,3.722093603209933,catapult,LUT,3398,latency
Throughput,3.722093603209933,catapult,FF,1014,latency
Throughput,3.722093603209933,catapult,DSP,41,latency
Throughput,3.722093603209933,catapult,BRAM,1,latency
Throughput,3.5525871716077235,catapult,CLB,724,latency
Throughput,3.5525871716077235,catapult,LUT,3716,latency
Throughput,3.5525871716077235,catapult,FF,993,latency
Throughput,3.5525871716077235,catapult,DSP,41,latency
Throughput,3.5525871716077235,catapult,BRAM,1,latency
Throughput,3.648902592545292,catapult,CLB,779,latency
Throughput,3.648902592545292,catapult,LUT,3995,latency
Throughput,3.648902592545292,catapult,FF,991,latency
Throughput,3.648902592545292,catapult,DSP,41,latency
Throughput,3.648902592545292,catapult,BRAM,1,latency
Throughput,3.7058311252756213,catapult,CLB,950,latency
Throughput,3.7058311252756213,catapult,LUT,4876,latency
Throughput,3.7058311252756213,catapult,FF,1214,latency
Throughput,3.7058311252756213,catapult,DSP,41,latency
Throughput,3.7058311252756213,catapult,BRAM,1,latency
Throughput,3.4851948920983657,catapult,CLB,809,latency
Throughput,3.4851948920983657,catapult,LUT,4449,latency
Throughput,3.4851948920983657,catapult,FF,1269,latency
Throughput,3.4851948920983657,catapult,DSP,53,latency
Throughput,3.4851948920983657,catapult,BRAM,1,latency
Throughput,3.3905545930147793,catapult,CLB,960,latency
Throughput,3.3905545930147793,catapult,LUT,4782,latency
Throughput,3.3905545930147793,catapult,FF,1147,latency
Throughput,3.3905545930147793,catapult,DSP,53,latency
Throughput,3.3905545930147793,catapult,BRAM,1,latency
Throughput,3.3706350276392074,catapult,CLB,1032,latency
Throughput,3.3706350276392074,catapult,LUT,5277,latency
Throughput,3.3706350276392074,catapult,FF,1161,latency
Throughput,3.3706350276392074,catapult,DSP,53,latency
Throughput,3.3706350276392074,catapult,BRAM,1,latency
Throughput,3.5404245677141604,catapult,CLB,1266,latency
Throughput,3.5404245677141604,catapult,LUT,6471,latency
Throughput,3.5404245677141604,catapult,FF,1366,latency
Throughput,3.5404245677141604,catapult,DSP,53,latency
Throughput,3.5404245677141604,catapult,BRAM,1,latency
Throughput,3.8849586057660557,catapult,CLB,1396,latency
Throughput,3.8849586057660557,catapult,LUT,5858,latency
Throughput,3.8849586057660557,catapult,FF,758,latency
Throughput,3.8849586057660557,catapult,DSP,125,latency
Throughput,3.8849586057660557,catapult,BRAM,1,latency
Throughput,3.722744854235925,catapult,CLB,1437,latency
Throughput,3.722744854235925,catapult,LUT,6082,latency
Throughput,3.722744854235925,catapult,FF,723,latency
Throughput,3.722744854235925,catapult,DSP,125,latency
Throughput,3.722744854235925,catapult,BRAM,1,latency
Throughput,3.4826095890172426,catapult,CLB,1411,latency
Throughput,3.4826095890172426,catapult,LUT,6362,latency
Throughput,3.4826095890172426,catapult,FF,708,latency
Throughput,3.4826095890172426,catapult,DSP,125,latency
Throughput,3.4826095890172426,catapult,BRAM,1,latency
Throughput,3.6196474463387265,catapult,CLB,1716,latency
Throughput,3.6196474463387265,catapult,LUT,7511,latency
Throughput,3.6196474463387265,catapult,FF,1106,latency
Throughput,3.6196474463387265,catapult,DSP,125,latency
Throughput,3.6196474463387265,catapult,BRAM,1,latency
Throughput,3.7578727433974173,catapult,CLB,416,latency
Throughput,3.7578727433974173,catapult,LUT,2406,latency
Throughput,3.7578727433974173,catapult,FF,759,latency
Throughput,3.7578727433974173,catapult,DSP,13,latency
Throughput,3.7578727433974173,catapult,BRAM,1,latency
Throughput,4.022607051630161,catapult,CLB,498,latency
Throughput,4.022607051630161,catapult,LUT,2677,latency
Throughput,4.022607051630161,catapult,FF,731,latency
Throughput,4.022607051630161,catapult,DSP,13,latency
Throughput,4.022607051630161,catapult,BRAM,1,latency
Throughput,3.755262060962924,catapult,CLB,614,latency
Throughput,3.755262060962924,catapult,LUT,3243,latency
Throughput,3.755262060962924,catapult,FF,816,latency
Throughput,3.755262060962924,catapult,DSP,13,latency
Throughput,3.755262060962924,catapult,BRAM,1,latency
Throughput,3.8299208738347468,catapult,CLB,829,latency
Throughput,3.8299208738347468,catapult,LUT,4477,latency
Throughput,3.8299208738347468,catapult,FF,872,latency
Throughput,3.8299208738347468,catapult,DSP,13,latency
Throughput,3.8299208738347468,catapult,BRAM,1,latency
Throughput,3.697103688970061,catapult,CLB,590,latency
Throughput,3.697103688970061,catapult,LUT,3276,latency
Throughput,3.697103688970061,catapult,FF,974,latency
Throughput,3.697103688970061,catapult,DSP,28,latency
Throughput,3.697103688970061,catapult,BRAM,1,latency
Throughput,3.7353853049942103,catapult,CLB,660,latency
Throughput,3.7353853049942103,catapult,LUT,3522,latency
Throughput,3.7353853049942103,catapult,FF,1020,latency
Throughput,3.7353853049942103,catapult,DSP,28,latency
Throughput,3.7353853049942103,catapult,BRAM,1,latency
Throughput,3.333922326277642,catapult,CLB,767,latency
Throughput,3.333922326277642,catapult,LUT,4354,latency
Throughput,3.333922326277642,catapult,FF,1022,latency
Throughput,3.333922326277642,catapult,DSP,28,latency
Throughput,3.333922326277642,catapult,BRAM,1,latency
Throughput,3.903840598380687,catapult,CLB,1047,latency
Throughput,3.903840598380687,catapult,LUT,5974,latency
Throughput,3.903840598380687,catapult,FF,1116,latency
Throughput,3.903840598380687,catapult,DSP,28,latency
Throughput,3.903840598380687,catapult,BRAM,1,latency
Throughput,3.639897646078192,catapult,CLB,686,latency
Throughput,3.639897646078192,catapult,LUT,3516,latency
Throughput,3.639897646078192,catapult,FF,1022,latency
Throughput,3.639897646078192,catapult,DSP,40,latency
Throughput,3.639897646078192,catapult,BRAM,1,latency
Throughput,3.955445857857098,catapult,CLB,801,latency
Throughput,3.955445857857098,catapult,LUT,3941,latency
Throughput,3.955445857857098,catapult,FF,1034,latency
Throughput,3.955445857857098,catapult,DSP,40,latency
Throughput,3.955445857857098,catapult,BRAM,1,latency
Throughput,3.5306246381109747,catapult,CLB,918,latency
Throughput,3.5306246381109747,catapult,LUT,4646,latency
Throughput,3.5306246381109747,catapult,FF,1087,latency
Throughput,3.5306246381109747,catapult,DSP,40,latency
Throughput,3.5306246381109747,catapult,BRAM,1,latency
Throughput,3.93007608627303,catapult,CLB,1208,latency
Throughput,3.93007608627303,catapult,LUT,6088,latency
Throughput,3.93007608627303,catapult,FF,1255,latency
Throughput,3.93007608627303,catapult,DSP,40,latency
Throughput,3.93007608627303,catapult,BRAM,1,latency
Throughput,3.3821947738326354,catapult,CLB,982,latency
Throughput,3.3821947738326354,catapult,LUT,4713,latency
Throughput,3.3821947738326354,catapult,FF,1398,latency
Throughput,3.3821947738326354,catapult,DSP,52,latency
Throughput,3.3821947738326354,catapult,BRAM,1,latency
Throughput,3.4905354132270348,catapult,CLB,1027,latency
Throughput,3.4905354132270348,catapult,LUT,5237,latency
Throughput,3.4905354132270348,catapult,FF,1434,latency
Throughput,3.4905354132270348,catapult,DSP,53,latency
Throughput,3.4905354132270348,catapult,BRAM,1,latency
Throughput,3.6237529760071316,catapult,CLB,1258,latency
Throughput,3.6237529760071316,catapult,LUT,6193,latency
Throughput,3.6237529760071316,catapult,FF,1338,latency
Throughput,3.6237529760071316,catapult,DSP,53,latency
Throughput,3.6237529760071316,catapult,BRAM,1,latency
Throughput,3.6877507670521594,catapult,CLB,1497,latency
Throughput,3.6877507670521594,catapult,LUT,8295,latency
Throughput,3.6877507670521594,catapult,FF,1339,latency
Throughput,3.6877507670521594,catapult,DSP,53,latency
Throughput,3.6877507670521594,catapult,BRAM,1,latency
Throughput,3.875638511444761,catapult,CLB,1454,latency
Throughput,3.875638511444761,catapult,LUT,6139,latency
Throughput,3.875638511444761,catapult,FF,779,latency
Throughput,3.875638511444761,catapult,DSP,125,latency
Throughput,3.875638511444761,catapult,BRAM,1,latency
Throughput,3.6637149336684414,catapult,CLB,1595,latency
Throughput,3.6637149336684414,catapult,LUT,6580,latency
Throughput,3.6637149336684414,catapult,FF,847,latency
Throughput,3.6637149336684414,catapult,DSP,125,latency
Throughput,3.6637149336684414,catapult,BRAM,1,latency
Throughput,3.3974199992525675,catapult,CLB,1499,latency
Throughput,3.3974199992525675,catapult,LUT,7277,latency
Throughput,3.3974199992525675,catapult,FF,829,latency
Throughput,3.3974199992525675,catapult,DSP,125,latency
Throughput,3.3974199992525675,catapult,BRAM,1,latency
Throughput,3.7061744866948336,catapult,CLB,1909,latency
Throughput,3.7061744866948336,catapult,LUT,9335,latency
Throughput,3.7061744866948336,catapult,FF,1160,latency
Throughput,3.7061744866948336,catapult,DSP,125,latency
Throughput,3.7061744866948336,catapult,BRAM,1,latency
Throughput,3.4976653084066385,catapult,CLB,560,latency
Throughput,3.4976653084066385,catapult,LUT,2956,latency
Throughput,3.4976653084066385,catapult,FF,1003,latency
Throughput,3.4976653084066385,catapult,DSP,14,latency
Throughput,3.4976653084066385,catapult,BRAM,1,latency
Throughput,3.5910639963514788,catapult,CLB,568,latency
Throughput,3.5910639963514788,catapult,LUT,3422,latency
Throughput,3.5910639963514788,catapult,FF,960,latency
Throughput,3.5910639963514788,catapult,DSP,14,latency
Throughput,3.5910639963514788,catapult,BRAM,1,latency
Throughput,3.646055514841269,catapult,CLB,780,latency
Throughput,3.646055514841269,catapult,LUT,4482,latency
Throughput,3.646055514841269,catapult,FF,1041,latency
Throughput,3.646055514841269,catapult,DSP,14,latency
Throughput,3.646055514841269,catapult,BRAM,1,latency
Throughput,3.479870688005234,catapult,CLB,1106,latency
Throughput,3.479870688005234,catapult,LUT,6361,latency
Throughput,3.479870688005234,catapult,FF,1246,latency
Throughput,3.479870688005234,catapult,DSP,14,latency
Throughput,3.479870688005234,catapult,BRAM,1,latency
Throughput,3.4925347070636517,catapult,CLB,742,latency
Throughput,3.4925347070636517,catapult,LUT,4324,latency
Throughput,3.4925347070636517,catapult,FF,1163,latency
Throughput,3.4925347070636517,catapult,DSP,28,latency
Throughput,3.4925347070636517,catapult,BRAM,1,latency
Throughput,3.5958934896348373,catapult,CLB,857,latency
Throughput,3.5958934896348373,catapult,LUT,4794,latency
Throughput,3.5958934896348373,catapult,FF,1111,latency
Throughput,3.5958934896348373,catapult,DSP,28,latency
Throughput,3.5958934896348373,catapult,BRAM,1,latency
Throughput,3.8835102272241837,catapult,CLB,1132,latency
Throughput,3.8835102272241837,catapult,LUT,6205,latency
Throughput,3.8835102272241837,catapult,FF,1277,latency
Throughput,3.8835102272241837,catapult,DSP,28,latency
Throughput,3.8835102272241837,catapult,BRAM,1,latency
Throughput,4.039441102928999,catapult,CLB,1564,latency
Throughput,4.039441102928999,catapult,LUT,9388,latency
Throughput,4.039441102928999,catapult,FF,1329,latency
Throughput,4.039441102928999,catapult,DSP,28,latency
Throughput,4.039441102928999,catapult,BRAM,1,latency
Throughput,3.6914944276891615,catapult,CLB,818,latency
Throughput,3.6914944276891615,catapult,LUT,4317,latency
Throughput,3.6914944276891615,catapult,FF,1285,latency
Throughput,3.6914944276891615,catapult,DSP,41,latency
Throughput,3.6914944276891615,catapult,BRAM,1,latency
Throughput,3.6506209706271036,catapult,CLB,889,latency
Throughput,3.6506209706271036,catapult,LUT,4653,latency
Throughput,3.6506209706271036,catapult,FF,1369,latency
Throughput,3.6506209706271036,catapult,DSP,41,latency
Throughput,3.6506209706271036,catapult,BRAM,1,latency
Throughput,3.580071887843508,catapult,CLB,1266,latency
Throughput,3.580071887843508,catapult,LUT,5957,latency
Throughput,3.580071887843508,catapult,FF,1441,latency
Throughput,3.580071887843508,catapult,DSP,41,latency
Throughput,3.580071887843508,catapult,BRAM,1,latency
Throughput,3.3025317208171785,catapult,CLB,1485,latency
Throughput,3.3025317208171785,catapult,LUT,8699,latency
Throughput,3.3025317208171785,catapult,FF,1542,latency
